1302 datum_lon 14.708095840
1302 gui_label 3D
1302 icao_code EKRB
1302 region_code EK
102 H1  55.09074986  014.70809303 330.01 23.00 23.00 15 0 0 0.00 0
102 H2  55.09042943  014.70841009 330.01 17.00 17.00 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 1
111  55.09026039  014.70831981 20
111  55.09038846  014.70871091 20
111  55.09088433  014.70821510 20
112  55.09091315  014.70816330  55.09092541  014.70812823 20
111  55.09091878  014.70807588 20
111  55.09089152  014.70799053 20
111  55.09097236  014.70790757 20
111  55.09095175  014.70784200 20
111  55.09086933  014.70792389 20
111  55.09084157  014.70784010 20
112  55.09079965  014.70780911  55.09077219  014.70780615 20
113  55.09075607  014.70782418 20
1054 118325 Roenne Tower

17    470 0 0 MD25 [H] Howard County General Hospital
1302 city Columbia
1302 country United States
1302 faa_code MD25
1302 gui_label 3D
1302 icao_code MD25
1302 state Maryland
102 H1  39.21482642 -076.88692809  22.54 26.07 15.44 1 0 0 0.25 0
19  39.21502505 -076.88683403 1 WS

1   4450 0 0 9OR7 Hines
1302 city Banks
1302 country United States
1302 faa_code 9OR7
1302 gui_label 2D
1302 icao_code 9OR7
1302 state Oregon
100 27.43 4 0 0.25 0 0 0 04  43.51608468 -119.09967407    0    0 1 0 0 0 22  43.52088142 -119.08908817    0    0 1 0 0 0
19  43.51626787 -119.10023337 1 WS
19  43.52069818 -119.08852885 1 WS

1    890 0 0 9OH9 Forest Field
1302 city Forest
1302 country United States
1302 faa_code 9OH9
1302 gui_label 2D
1302 icao_code 9OH9
1302 state Ohio
100 30.48 3 0 0.25 0 0 0 09  40.82830695 -083.51923248    0    0 1 0 0 0 27  40.82902415 -083.50839864    0    0 1 0 0 0
19  40.82869291 -083.51964103 1 WS
19  40.82863816 -083.50799015 1 WS

17     20 0 0 SIJB [H] Jambo
1302 city Trairi
1302 country Brazil
1302 gui_label 2D
1302 icao_code SIJB
1302 state Ceará
102 H1 -03.21166667 -039.42027778  88.73 18.00 18.00 3 0 0 0.00 0
130 Heliport Boundary
111 -03.21149950 -039.42045253
111 -03.21184141 -039.42044495
111 -03.21183383 -039.42010303
113 -03.21149192 -039.42011061
19 -03.21153790 -039.42015460 0 Windsock

17     48 0 0 03TX [H] M D K Field
1302 city Pearland
1302 country United States
1302 faa_code 03TX
1302 gui_label 2D
1302 icao_code 03TX
1302 state Texas
102 H1  29.58162166 -095.30715889   0.00 45.70 45.70 3 0 0 0.25 0
19  29.58223883 -095.30644921 1 WS

1     75 0 0 9J3 Peach Orchard
1302 gui_label 2D
100 45.72 3 0 0.25 0 0 0 18  29.56275999 -082.49967549    0    0 1 0 0 0 36  29.55661945 -082.49942897    0    0 1 0 0 0
19  29.56319273 -082.49898289 1 WS
19  29.55618671 -082.50012152 1 WS

1   1140 0 0 9OK5 Diamond C Ranch
1302 city Stratford
1302 country United States
1302 faa_code 9OK5
1302 gui_label 2D
1302 icao_code 9OK5
1302 state Oklahoma
100 30.48 3 0 0.25 0 0 0 16  34.78166021 -096.92850988    0    0 1 0 0 0 34  34.77500645 -096.92649012    0    0 1 0 0 0
19  34.78202590 -096.92810461 1 WS
19  34.77464077 -096.92689537 1 WS

1   1630 0 0 9K7 Ellsworth Muni
1302 city Ellsworth
1302 country United States
1302 datum_lat 38.750527778
1302 datum_lon -98.230361111
1302 gui_label 3D
1302 region_code K3
1302 state Kansas
1302 transition_alt 18000
1302 transition_level 18000
100 15.24 1 0 0.25 0 2 0 17  38.75772309 -098.23016950    0    0 2 0 0 0 35  38.74585401 -098.23040658  125    0 2 0 0 0
100 53.34 3 0 0.25 0 0 0 12  38.74997900 -098.23318796    0    0 1 0 0 0 30  38.74613368 -098.22757626    0    0 1 0 0 0
110 2 0.00 0.0000 North end turnaround
111  38.75734447 -098.23008910
111  38.75743064 -098.22998519
111  38.75744655 -098.22977611
111  38.75772253 -098.22978223
111  38.75772201 -098.23008157
113  38.75755487 -098.23009904
110 2 0.00 0.0000 South end turnaround
111  38.74585294 -098.23031866
111  38.74584937 -098.22974933
111  38.74612853 -098.22975340
112  38.74613250 -098.23014396  38.74613342 -098.23019884
111  38.74624865 -098.23031077
113  38.74603908 -098.23033088
110 2 0.00 1.0000 East tarmac
111  38.74752627 -098.23144657
111  38.74727176 -098.23144861
111  38.74726620 -098.23145575
111  38.74726639 -098.23157770
111  38.74722643 -098.23157811
111  38.74722545 -098.23145582
111  38.74722058 -098.23144849
111  38.74711906 -098.23144657
111  38.74711247 -098.23145565
111  38.74711300 -098.23157913
111  38.74706021 -098.23158219
111  38.74705703 -098.23146009
111  38.74704990 -098.23144997
111  38.74686902 -098.23145502
111  38.74687087 -098.23157983
111  38.74682962 -098.23158016
111  38.74682875 -098.23145679
111  38.74674926 -098.23145831
111  38.74674703 -098.23158312
111  38.74670152 -098.23158423
111  38.74670072 -098.23145869
111  38.74667607 -098.23145982
111  38.74667435 -098.23140421
113  38.74752532 -098.23138486
110 2 0.00 1.0000 West tarmac
111  38.74753329 -098.23189652
111  38.74751041 -098.23187450
111  38.74729297 -098.23188040
111  38.74727105 -098.23191414
111  38.74727094 -098.23201902
111  38.74723090 -098.23202058
111  38.74722753 -098.23191121
111  38.74720119 -098.23188221
111  38.74706605 -098.23188528
111  38.74707025 -098.23202524
111  38.74702138 -098.23202721
111  38.74701680 -098.23188771
111  38.74684960 -098.23189212
111  38.74685189 -098.23199050
111  38.74681944 -098.23199198
111  38.74681638 -098.23189505
111  38.74671675 -098.23189652
111  38.74671676 -098.23183089
111  38.74676790 -098.23182794
111  38.74676599 -098.23172470
111  38.74681870 -098.23172569
111  38.74681904 -098.23182698
111  38.74697865 -098.23182499
111  38.74697748 -098.23172763
111  38.74701909 -098.23172765
111  38.74702062 -098.23182506
111  38.74714163 -098.23182157
111  38.74713974 -098.23171588
112  38.74718938 -098.23171836  38.74719053 -098.23172129
111  38.74719089 -098.23182066
111  38.74730810 -098.23181917
111  38.74730656 -098.23171444
111  38.74735351 -098.23171444
111  38.74735540 -098.23181823
111  38.74750951 -098.23181505
113  38.74753158 -098.23178901
110 2 0.00 1.0000 Main taxiway
111  38.74782791 -098.23242042
111  38.74773522 -098.23233489
111  38.74772498 -098.23202565
111  38.74753532 -098.23202776
112  38.74751388 -098.23063428  38.74751278 -098.23054151
111  38.74742442 -098.23046314
111  38.74756175 -098.23044411
111  38.74771703 -098.23045730
112  38.74760624 -098.23064274  38.74760790 -098.23072418
111  38.74762603 -098.23145472
111  38.74803832 -098.23144415
111  38.74805152 -098.23197490
111  38.74818675 -098.23220115
111  38.74834672 -098.23215041
111  38.74836156 -098.23225825
111  38.74812408 -098.23231745
113  38.74800864 -098.23242107
130 Airport Boundary 59
111  38.74911639 -098.23090828
111  38.75039275 -098.23275937
111  38.74972780 -098.23372605
111  38.74773942 -098.23248908
111  38.74692595 -098.23232854
111  38.74576377 -098.23093002
111  38.74564899 -098.22777995
111  38.74622082 -098.22700753
111  38.74817117 -098.22939025
111  38.75852539 -098.22890563
113  38.75861730 -098.23141945
120 Default hold main taxiway
111  38.74761075 -098.23081825 4
115  38.74751666 -098.23082084
120 Linear Feature 60
112  38.74753428 -098.23184827  38.74757570 -098.23182319 1
111  38.74757934 -098.23178308 1
112  38.74756336 -098.23064151  38.74756171 -098.23054166 1
112  38.74771156 -098.23037691  38.74778723 -098.23037408 1
115  38.74829152 -098.23036633
120 Linear Feature 62
112  38.74762600 -098.23184239  38.74759884 -098.23183059 1
115  38.74757934 -098.23178308
120 Linear Feature 61
112  38.74756336 -098.23064151  38.74756115 -098.23047864 1
112  38.74736125 -098.23037635  38.74729442 -098.23037847 1
115  38.74723069 -098.23038163
120 Linear Feature 63
112  38.74752571 -098.23141105  38.74756122 -098.23140891 1
115  38.74757337 -098.23134437
21  38.75176353 -098.23060609 5 360.0000 3.00 35 VASI-3L
14  38.74830697 -098.23146682  82.02 0 New Tower Viewpoint 82
1300  38.74771090 -098.23154093   0.00 tie_down turboprops|props New Ramp Start 80
1301 B none
1300  38.74785933 -098.23154093   0.00 tie_down turboprops|props New Ramp Start 79
1301 B none
1300  38.74799291 -098.23154093   0.00 tie_down turboprops|props New Ramp Start 78
1301 B none
1300  38.74799291 -098.23168895   0.00 tie_down turboprops|props New Ramp Start 77
1301 B none
18  38.74768731 -098.23220958 1 BCN
19  38.75754898 -098.23089392 1 WS
1051 122700 CTAF/UNICOM

1   1365 0 0 91OK Stewart
1302 city Altus
1302 country United States
1302 faa_code 91OK
1302 gui_label 2D
1302 icao_code 91OK
1302 state Oklahoma
100 30.48 3 0 0.25 0 0 0 17  34.64516612 -099.37133215    0    0 1 0 0 0 35  34.63886110 -099.37106453    0    0 1 0 0 0
19  34.64545461 -099.37084397 1 WS
19  34.63857261 -099.37155268 1 WS

1   6433 0 0 90V Lukachukai
1302 gui_label 2D
100 22.86 4 0 0.25 0 0 0 12  36.40369038 -109.26149919    0    0 1 0 0 0 30  36.39742350 -109.25314971    0    0 1 0 0 0
19  36.40405537 -109.26142582 1 WS
19  36.39705852 -109.25322311 1 WS

1    232 0 0 93M Ohlendorf
1302 gui_label 2D
100 33.53 3 0 0.25 0 0 0 18  35.62447647 -089.98604580    0    0 1 0 0 0 36  35.61734907 -089.98635198    0    0 1 0 0 0
19  35.62476221 -089.98547639 1 WS
19  35.61706332 -089.98692133 1 WS

17    305 1 0 NZFR Franz Josef Heliport
1302 city Franz Josef Glacier
1302 country New Zealand
1302 datum_lat -43.387571104
1302 datum_lon 170.180253741
1302 gui_label 3D
1302 icao_code NZFR
1302 region_code NZ
1302 state West Coast Region
102 H1 -43.38796286  170.17890763 143.37 7.00 7.00 5 0 0 0.00 0
102 H2 -43.38761616  170.17894814 152.79 5.00 5.00 5 0 0 0.00 0
102 H3 -43.38779909  170.17929079 152.79 6.00 6.00 5 0 0 0.00 0
102 H4 -43.38761233  170.17968351 152.79 7.00 7.00 5 0 0 0.00 0
102 H5 -43.38735055  170.17970438 152.79 7.00 7.00 5 0 0 0.00 0
102 H6 -43.38743276  170.18008436 152.78 7.00 7.00 5 0 0 0.00 0
102 H7 -43.38679661  170.18061492  15.42 7.00 7.00 5 0 0 0.00 0
102 H8 -43.38663859  170.18048577  46.98 7.00 7.00 5 0 0 0.00 0
102 H9 -43.38640969  170.18046732  86.95 7.00 7.00 5 0 0 0.00 0
102 H10 -43.38622504  170.18039921  77.78 6.99 7.00 5 0 0 0.00 0
102 H11 -43.38597892  170.18026953  77.78 7.00 7.00 5 0 0 0.00 0
102 H12 -43.38575656  170.18018601  77.78 7.00 7.00 5 0 0 0.00 0
110 5 0.00 240.0000 New Taxiway 28
111 -43.38824225  170.18035964
112 -43.38829537  170.18041315 -43.38830552  170.18042014
112 -43.38837660  170.18049465 -43.38839521  170.18051561
112 -43.38851029  170.18062040 -43.38852891  170.18063670
112 -43.38870152  170.18069958 -43.38872690  170.18070889
111 -43.38881490  170.18066232
112 -43.38895029  170.18076012 -43.38897229  170.18077176
111 -43.38907213  170.18073451
111 -43.38910428  170.18101162
111 -43.38894859  170.18109778
112 -43.38886906  170.18109778 -43.38884875  170.18109778
111 -43.38875229  170.18113271
112 -43.38870998  170.18094176 -43.38870152  170.18088820
111 -43.38868798  170.18077409
112 -43.38861860  170.18073916 -43.38860337  170.18073451
112 -43.38850691  170.18066232 -43.38848998  170.18065533
112 -43.38832922  170.18052260 -43.38830045  170.18050164
113 -43.38818199  170.18045740
110 5 0.00 240.0000 New Taxiway 27
111 -43.38570888  170.18021989
111 -43.38568536  170.18021568
111 -43.38563966  170.18021456
111 -43.38561926  170.18019210
111 -43.38556784  170.18018985
112 -43.38554581  170.18018424 -43.38553846  170.18018087
111 -43.38549521  170.18017637
112 -43.38546664  170.18020557 -43.38545930  170.18021905
111 -43.38546746  170.18024375
111 -43.38544134  170.18026172
111 -43.38542339  170.18022129
111 -43.38546419  170.18012247
112 -43.38550174  170.18013932 -43.38551398  170.18014493
111 -43.38553590  170.18015492
111 -43.38556934  170.18015959
111 -43.38557500  170.18015102
111 -43.38567475  170.18016895
111 -43.38568439  170.18017831
113 -43.38570196  170.18017927
110 5 0.00 240.0000 New Taxiway 26
111 -43.38592328  170.18044418
112 -43.38591766  170.18043969 -43.38591570  170.18043698
111 -43.38590507  170.18043428
111 -43.38588973  170.18043123
111 -43.38578118  170.18039979
112 -43.38575017  170.18037284 -43.38573956  170.18035150
111 -43.38574364  170.18031669
111 -43.38574935  170.18026391
112 -43.38572133  170.18024370 -43.38571092  170.18023696
111 -43.38572133  170.18024370
112 -43.38572133  170.18024370 -43.38571793  170.18024150
112 -43.38570888  170.18021989 -43.38570482  170.18020739
111 -43.38570888  170.18021989
112 -43.38570888  170.18021989 -43.38570512  170.18020832
112 -43.38570196  170.18017927 -43.38570177  170.18016470
111 -43.38570196  170.18017927
112 -43.38570196  170.18017927 -43.38570173  170.18016138
112 -43.38571753  170.18013028 -43.38572936  170.18011723
111 -43.38571753  170.18013028
112 -43.38571753  170.18013028 -43.38574942  170.18009512
112 -43.38580648  170.18018530 -43.38580284  170.18025971
111 -43.38577629  170.18027739
112 -43.38577139  170.18035038 -43.38577384  170.18035599
111 -43.38579669  170.18036722
113 -43.38593715  170.18040151
110 5 0.00 240.0000 New Taxiway 25
111 -43.38588818  170.18058904
111 -43.38591425  170.18048221
111 -43.38591976  170.18046488
111 -43.38592328  170.18044418
111 -43.38593715  170.18040151
112 -43.38594776  170.18033750 -43.38594776  170.18033301
112 -43.38592164  170.18024766 -43.38592899  170.18020050
112 -43.38598938  170.18019713 -43.38600652  170.18020611
112 -43.38603835  170.18028247 -43.38603508  170.18034424
111 -43.38597551  170.18035996
111 -43.38591838  170.18058230
113 -43.38592328  170.18060027
110 5 0.00 240.0000 New Taxiway 24
111 -43.38593381  170.18068945
112 -43.38581147  170.18067326 -43.38576985  170.18067326
111 -43.38572170  170.18073615
111 -43.38569885  170.18073054
112 -43.38571598  170.18065867 -43.38571762  170.18061599
111 -43.38569395  170.18060813
112 -43.38559520  170.18053626 -43.38551441  170.18046664
111 -43.38546952  170.18034873
111 -43.38547278  170.18033974
111 -43.38544134  170.18026172
111 -43.38546746  170.18024375
112 -43.38563274  170.18050257 -43.38572382  170.18057063
111 -43.38588818  170.18058904
111 -43.38592328  170.18060027
113 -43.38593969  170.18060859
110 5 0.00 240.0000 New Taxiway 23
111 -43.38606798  170.18053987
112 -43.38611531  170.18046970 -43.38613776  170.18044537
112 -43.38616836  170.18044069 -43.38616768  170.18043694
112 -43.38617652  170.18036489 -43.38618400  170.18033962
112 -43.38624317  170.18033962 -43.38626766  170.18035553
112 -43.38626970  170.18041916 -43.38626630  170.18046876
112 -43.38621393  170.18046502 -43.38620849  170.18046783
112 -43.38621189  170.18048467 -43.38621189  170.18049309
112 -43.38622617  170.18053146 -43.38622549  170.18053988
113 -43.38620117  170.18058029
110 5 0.00 240.0000 New Taxiway 22
111 -43.38637573  170.18062559
112 -43.38637713  170.18060947 -43.38637792  170.18060568
112 -43.38638894  170.18058673 -43.38639248  170.18057806
112 -43.38638382  170.18053420 -43.38638303  170.18052770
112 -43.38636847  170.18051199 -43.38636453  170.18050170
112 -43.38637398  170.18045080 -43.38637516  170.18044051
112 -43.38639917  170.18040801 -43.38641649  170.18039502
112 -43.38646214  170.18045621 -43.38647592  170.18050712
112 -43.38643853  170.18056886 -43.38643695  170.18058565
111 -43.38644246  170.18061435
113 -43.38647048  170.18063704
110 5 0.00 240.0000 New Taxiway 21
111 -43.38647639  170.18063775
112 -43.38648997  170.18063060 -43.38649507  170.18063060
111 -43.38650868  170.18061423
112 -43.38651094  170.18059941 -43.38651208  170.18059707
111 -43.38652454  170.18058225
112 -43.38653701  170.18058459 -43.38654495  170.18057601
112 -43.38658405  170.18051674 -43.38658859  170.18050583
112 -43.38659822  170.18044422 -43.38661069  170.18041459
112 -43.38666736  170.18043330 -43.38669287  170.18045748
112 -43.38666850  170.18053468 -43.38665376  170.18056821
112 -43.38658122  170.18059395 -43.38656422  170.18060331
112 -43.38653588  170.18065244 -43.38653418  170.18065868
113 -43.38654521  170.18067519
110 5 0.00 240.0000 New Taxiway 18
111 -43.38694636  170.18119780
111 -43.38692582  170.18119456
111 -43.38687999  170.18126571
111 -43.38686236  170.18128512
111 -43.38682710  170.18124954
111 -43.38683415  170.18119456
111 -43.38679420  170.18118486
111 -43.38679185  170.18115737
112 -43.38675071  170.18111371 -43.38674249  170.18111047
112 -43.38670606  170.18108136 -43.38669783  170.18107328
112 -43.38666963  170.18106681 -43.38666022  170.18106034
112 -43.38660969  170.18098919 -43.38658619  170.18096332
111 -43.38650157  170.18091319
111 -43.38657133  170.18072797
112 -43.38661439  170.18077735 -43.38663672  170.18081131
111 -43.38664495  170.18085336
111 -43.38667315  170.18085659
111 -43.38668020  170.18087114
111 -43.38666375  170.18088408
111 -43.38670136  170.18092612
111 -43.38668608  170.18095847
112 -43.38674954  170.18102153 -43.38678362  170.18104255
111 -43.38690026  170.18110416
113 -43.38696294  170.18112841
110 5 0.00 240.0000 New Taxiway 17
111 -43.38706871  170.18096401
112 -43.38697469  170.18106238 -43.38696490  170.18108125
111 -43.38696294  170.18112841
111 -43.38690026  170.18110416
112 -43.38694335  170.18107586 -43.38695412  170.18105699
111 -43.38695608  170.18103004
112 -43.38701092  170.18099500 -43.38701974  170.18098692
113 -43.38706087  170.18093975
110 5 0.00 240.0000 New Taxiway 16
111 -43.38737605  170.18068834
111 -43.38731452  170.18075109
112 -43.38731354  170.18081038 -43.38731158  170.18083195
111 -43.38729885  170.18089663
112 -43.38724009  170.18102600 -43.38723323  170.18103947
112 -43.38719700  170.18106508 -43.38719308  170.18106912
111 -43.38717839  170.18110955
111 -43.38719112  170.18112033
111 -43.38718916  170.18113650
111 -43.38713726  170.18111898
112 -43.38714216  170.18109068 -43.38714509  170.18108260
111 -43.38714411  170.18106238
111 -43.38710494  170.18098018
112 -43.38709515  170.18096401 -43.38709123  170.18095997
111 -43.38706871  170.18096401
111 -43.38706087  170.18093975
112 -43.38708046  170.18090337 -43.38708437  170.18089528
111 -43.38706675  170.18084812
111 -43.38714411  170.18081443
111 -43.38718427  170.18086159
111 -43.38722834  170.18084407
111 -43.38720777  170.18078613
112 -43.38726849  170.18075109 -43.38728024  170.18074705
113 -43.38735891  170.18066700
110 5 0.00 240.0000 New Taxiway 15
111 -43.38760022  170.18020551
111 -43.38759970  170.18026722
111 -43.38757110  170.18025374
111 -43.38756213  170.18028743
111 -43.38753928  170.18033235
111 -43.38751234  170.18037952
111 -43.38743073  170.18058839
111 -43.38743318  170.18060524
111 -43.38741931  170.18063668
111 -43.38744134  170.18065577
111 -43.38744950  170.18064903
111 -43.38747650  170.18066366
111 -43.38746111  170.18069896
111 -43.38742012  170.18065577
111 -43.38740054  170.18067149
111 -43.38737605  170.18068834
111 -43.38735891  170.18066700
111 -43.38741523  170.18058615
113 -43.38757698  170.18018367
110 5 0.00 240.0000 New Taxiway 14
111 -43.38762438  170.17998936
111 -43.38764479  170.18000172
111 -43.38764669  170.18003316
112 -43.38763706  170.18012518 -43.38763706  170.18014234
111 -43.38762516  170.18020863
111 -43.38763762  170.18022266
111 -43.38763252  170.18026868
111 -43.38762799  170.18027180
