111  35.27556521 -089.93236821
111  35.27570098 -089.93253452
111  35.27564279 -089.93260579
113  35.27550702 -089.93243948
110 1 0.25 45.0000 xxx
111  35.27429402 -089.93202352
111  35.27442979 -089.93185721
111  35.27448798 -089.93192848
113  35.27435221 -089.93209479
110 1 0.25 315.0000 xxx
111  35.27788821 -089.93545121
111  35.27802398 -089.93561752
111  35.27796579 -089.93568879
113  35.27783002 -089.93552248
110 1 0.25 315.0000 xxx
111  35.27573321 -089.93279621
111  35.27586898 -089.93296252
111  35.27581079 -089.93303379
113  35.27567502 -089.93286748
110 1 0.25 315.0000 xxx
111  35.28367121 -089.93101820
111  35.28380698 -089.93118452
111  35.28374879 -089.93125580
113  35.28361302 -089.93108948
110 1 0.25 94.7400 xxx
111  35.27917359 -089.93474648
111  35.27916180 -089.93457235
111  35.27926841 -089.93456152
113  35.27928020 -089.93473565
110 1 0.25 18.0000 xxx
111  35.27534822 -089.93278138
111  35.27553083 -089.93270871
111  35.27554778 -089.93277262
113  35.27536517 -089.93284529
110 1 0.25 30.0000 xxx
111  35.27576714 -089.93247870
111  35.27593343 -089.93236110
111  35.27596086 -089.93241930
113  35.27579457 -089.93253690
110 1 0.25 69.0000 xxx
111  35.27566599 -089.93270775
111  35.27573480 -089.93248817
111  35.27578601 -089.93251225
113  35.27571720 -089.93273183
110 1 0.25 54.0000 xxx
111  35.27553738 -089.93271539
111  35.27565024 -089.93252511
111  35.27569462 -089.93256461
113  35.27558176 -089.93275489
110 1 0.25 282.0000 xxx
111  35.27438726 -089.93224030
111  35.27441007 -089.93237176
111  35.27430274 -089.93239970
113  35.27427993 -089.93226824
110 1 0.25 348.0000 xxx
111  35.27445175 -089.93243030
111  35.27455907 -089.93245824
111  35.27453626 -089.93258970
113  35.27442893 -089.93256176
110 1 0.25 327.0000 xxx
111  35.27440987 -089.93237905
111  35.27450189 -089.93245224
111  35.27444213 -089.93256496
113  35.27435011 -089.93249176
110 1 0.25 297.0000 xxx
111  35.27439998 -089.93232062
111  35.27444979 -089.93244037
111  35.27435202 -089.93250138
113  35.27430221 -089.93238163
21  35.28201315 -089.93080333 1 184.3800 3.00 18  VASI
21  35.28201248 -089.93080302 1 184.3800 3.00 18L VASI
21  35.27606084 -089.93203468 1 4.3800 3.00 36  VASI
21  35.27605752 -089.93203499 1 4.3800 3.00 36R VASI
14  35.27735100 -089.93428800  59.06 0 Tower Viewpoint
15  35.27790100 -089.93291500  94.34 FBO
15  35.27470000 -089.93360100   4.34 South Ramp
15  35.27614200 -089.93378400  94.34 T-Hanger
18  35.27763400 -089.93431900 1 BCN
19  35.28019300 -089.93267100 1 WS
51 12280 CTAF/UNICOM
55 12580 MEMPHIS APP
56 12415 MEMPHIS DEP

17      7 0 0 02MA [H] Cuttyhunk
1302 city Gosnold
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 02MA
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
102 H1  41.41955194 -070.92697945   0.00 15.20 15.20 1 0 0 0.25 0
19  41.41975766 -070.92670511 1 WS

17    479 0 0 2MA0 [H] Digital Headmaster
102 H1  42.33342583 -071.76590417   0.00 9.80 9.80 2 0 0 0.25 0
19  42.33355750 -071.76572606 1 WS

17    548 0 0 2MA1 [H] Digita Training
102 H1  42.32925944 -071.75423723   0.00 9.80 9.80 2 0 0 0.25 0
19  42.32939111 -071.75405914 1 WS

17    450 0 0 2MA2 [H] Digital
1302 city Hudson
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MA2
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
102 H1  42.32648416 -071.40950528   0.00 9.80 9.80 2 0 0 0.25 0
19  42.32661583 -071.40932719 1 WS

17     40 0 0 2MA3 [H] Rider
1302 city Ipswich
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MA3
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
102 H1  42.66426027 -070.83977195   0.00 140.20 57.90 3 0 0 0.25 0
19  42.66541233 -070.83870881 1 WS

17    298 0 0 2MA4 [H] Digital King Street
1302 city Littleton
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MA4
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
102 H1  42.54925833 -071.47256389   0.00 7.90 7.30 3 0 0 0.25 0
19  42.54935982 -071.47242985 1 WS

17    173 0 0 2MA5 [H] Digital Powdermill
1302 city Maynard
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MA5
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
102 H1  42.42787111 -071.45756278   0.00 18.30 7.30 2 0 0 0.25 0
19  42.42801923 -071.45742900 1 WS

16      0 0 0 2MA6 [S] Flynns Noquochoke
1302 city Westport
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MA6
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
101 45.72 0 01  41.59087857 -071.06495812 19  41.59634365 -071.06559744
101 45.72 0 06  41.59167153 -071.06787124 24  41.59555069 -071.06268432

16    173 0 0 2MA7 [S] Falls Pond
1302 city North Attleborough
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MA7
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
101 45.72 0 02  41.95433369 -071.32692529 20  41.96253131 -071.32596083

17    250 0 0 2MA8 [H] Digital Stow
1302 city Stow
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MA8
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
102 H1  42.43092611 -071.54173167   0.00 6.10 4.60 4 0 0 0.25 0
19  42.43099468 -071.54164991 1 WS

17    128 0 0 2MA9 [H] Digital
1302 city Tewksbury
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MA9
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
102 H1  42.63925833 -071.22450278   0.00 7.90 7.30 2 0 0 0.25 0
19  42.63935982 -071.22436855 1 WS

1      7 0 0 2MD0 Anderson Farm
1302 city Marion
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MD0
1302 region_code 
1302 state Maryland
1302 transition_alt 
1302 transition_level 
100 12.19 3 0 0.25 0 0 0 07  38.04721547 -075.70674963    0    0 1 0 0 0 25  38.05025285 -075.70033039    0    0 1 0 0 0
19  38.04730003 -075.70697669 1 WS
19  38.05016829 -075.70010333 1 WS

17    415 0 0 2MD2 [H] Aerospace Tech Center
1302 city Columbia
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MD2
1302 region_code 
1302 state Maryland
1302 transition_alt 
1302 transition_level 
102 H1  39.23649527 -076.82608473   0.00 15.20 15.20 1 0 0 0.25 0
19  39.23670099 -076.82581912 1 WS

1     10 0 0 2MD3 Finch
1302 city Boyds
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MD3
1302 region_code 
1302 state Maryland
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 15  38.22272572 -075.75539231    0    0 1 0 0 0 33  38.21782982 -075.75016325    0    0 1 0 0 0
19  38.22301048 -075.75528626 1 WS
19  38.21754506 -075.75026932 1 WS

1     44 0 0 2MD4 Ennis Aerodrome
1302 city Salisbury
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MD4
1302 region_code 
1302 state Maryland
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 08  38.39352923 -075.56085406    0    0 1 0 0 0 26  38.39559353 -075.55399262    0    0 1 0 0 0
19  38.39381503 -075.56136894 1 WS
19  38.39530770 -075.55347776 1 WS

17    898 0 0 2MD5 [H] Memorial Hospital of Cumberland
1302 city Eldersburg
1302 country United States
1302 datum_lat 39.407944444
1302 datum_lon -76.927555556
1302 faa_code 
1302 iata_code 
1302 icao_code 2MD5
1302 region_code K6
1302 state Maryland
1302 transition_alt 18000
1302 transition_level 18000
102 H1  39.64286555 -078.75112917   0.00 12.20 12.20 1 0 0 0.25 0
19  39.64303013 -078.75091544 1 WS

1      7 0 0 2MD6 Cherry Field
1302 city Lexington Park
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MD6
1302 region_code 
1302 state Maryland
1302 transition_alt 
1302 transition_level 
100 45.72 3 0 0.25 0 0 0 03  38.14143799 -076.47336788    0    0 1 0 0 0 21  38.14659311 -076.47098212    0    0 1 0 0 0
19  38.14126243 -076.47428419 1 WS
19  38.14676865 -076.47006573 1 WS

17    168 0 0 2MD7 [H] Maritime Institute
1302 city Linthicum Heights
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MD7
1302 region_code 
1302 state Maryland
1302 transition_alt 
1302 transition_level 
102 H1  39.21121833 -076.67191278   0.00 27.40 21.30 1 0 0 0.25 0
19  39.21153377 -076.67154106 1 WS

1   2500 0 0 2MD8 Greater Gortner
1302 city Oakland
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MD8
1302 region_code 
1302 state Maryland
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 04  39.33106872 -079.44334845    0    0 1 0 0 0 22  39.33580016 -079.43952601    0    0 1 0 0 0
19  39.33106142 -079.44366796 1 WS
19  39.33580745 -079.43920648 1 WS

1     40 0 0 2MD9 Houghton
100 15.24 3 0 0.25 0 0 0 17  38.76166889 -075.79310358    0    0 1 0 0 0 35  38.75522499 -075.79009588    0    0 1 0 0 0
19  38.76186813 -075.79291582 1 WS
19  38.75502575 -075.79028363 1 WS

17    970 0 0 02MI [H] Nitz
1302 city Greenville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 02MI
1302 region_code 
1302 state Michigan
1302 transition_alt 
1302 transition_level 
102 H1  42.53503277 -083.67716334   0.00 6.10 6.10 2 0 0 0.25 0
19  42.53511506 -083.67705166 1 WS

1    615 0 0 2MI0 Woodside
1302 city Chesaning
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MI0
1302 region_code 
1302 state Michigan
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 09  43.21640617 -084.05169445    0    0 1 0 0 0 27  43.21697993 -084.04269557    0    0 1 0 0 0
19  43.21669427 -084.05201242 1 WS
19  43.21669180 -084.04237763 1 WS

17    798 0 0 2MI1 [H] Blodgett Memorial Medical Center
1302 city Grand Rapids
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MI1
1302 region_code 
1302 state Michigan
1302 transition_alt 
1302 transition_level 
102 H1  42.95336055 -085.62225056   0.00 19.50 11.00 2 0 0 0.25 1
18  42.95336055 -085.62272277 3 BCN
19  42.95354708 -085.62204818 1 WS

17    665 0 0 2MI2 [H] St. Mary Hospital
1302 city Livonia
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MI2
1302 region_code 
1302 state Michigan
1302 transition_alt 
1302 transition_level 
102 H1  42.42781333 -083.40410028   0.00 6.10 6.10 2 0 0 0.25 0
19  42.42789562 -083.40398880 1 WS

1    890 0 0 2MI3 Larry D Boven
1302 city Galesburg
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MI3
1302 region_code 
1302 state Michigan
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  42.31459305 -085.46353045    0    0 1 0 0 0 36  42.31048861 -085.46314233    0    0 1 0 0 0
19  42.31489538 -085.46300127 1 WS
19  42.31018628 -085.46367148 1 WS

1    729 0 0 2MI4 Mc Jilton Field
1302 city St Louis
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MI4
1302 region_code 
1302 state Michigan
1302 transition_alt 
1302 transition_level 
100 38.10 3 0 0.25 0 0 0 09  43.40535844 -084.57496398    0    0 1 0 0 0 27  43.40581266 -084.56781770    0    0 1 0 0 0
19  43.40583952 -084.57549569 1 WS
19  43.40533154 -084.56728605 1 WS

1   1040 0 0 2MN1 Winter Strip
1302 city Gluek
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MN1
1302 region_code 
1302 state Minnesota
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 18  45.04962203 -095.46402597    0    0 1 0 0 0 36  45.04251741 -095.46490571    0    0 1 0 0 0
19  45.04976446 -095.46365757 1 WS
19  45.04237497 -095.46527406 1 WS

1   1279 0 0 2MN4 Freeborn County
100 45.72 3 0 0.25 0 0 0 17  43.70738485 -093.46637086    0    0 1 0 0 0 35  43.70030625 -093.46516860    0    0 1 0 0 0
19  43.70786845 -093.46559282 1 WS
19  43.69982266 -093.46594655 1 WS

16   1288 0 0 2MN5 [S] Pelican Lake
1302 city Orr
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MN5
1302 region_code 
1302 state Minnesota
1302 transition_alt 
1302 transition_level 
101 914.40 0 14  48.06298688 -092.86299914 32  48.05295644 -092.84900476

1   1100 0 0 2MN6 Van Normans
1302 city St Charles
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MN6
1302 region_code 
1302 state Minnesota
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 0 0 17  44.04935886 -092.09336489    0    0 1 0 0 0 35  44.04501280 -092.09251511    0    0 1 0 0 0
19  44.04962197 -092.09295387 1 WS
19  44.04474969 -092.09292609 1 WS

1   1227 0 0 2MN8 Trygstad
1302 city Rochester
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MN8
1302 region_code 
1302 state Minnesota
1302 transition_alt 
1302 transition_level 
100 12.19 1 0 0.25 0 0 0 09  43.99619466 -092.34048855    0    0 2 12 0 0 27  43.99595534 -092.33096201    0    0 2 12 0 0
19  43.99636296 -092.34063301 1 WS
19  43.99578702 -092.33081759 1 WS

1   1295 0 0 2MN9 F. Dillenburg
1302 city Foley
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MN9
1302 region_code 
1302 state Minnesota
1302 transition_alt 
1302 transition_level 
100 19.81 3 0 0.25 0 0 0 09  45.82460189 -093.99918856    0    0 1 0 0 0 27  45.82421921 -093.99133534    0    0 1 0 0 0
19  45.82487974 -093.99941717 1 WS
19  45.82394134 -093.99110676 1 WS

1   1244 0 0 2MO MOUNT VERNON MUNI
100 18.29 1 0 0.25 0 2 0 18  37.07210800 -093.88408100    0    0 2 0 0 0 36  37.06332200 -093.88430000    0    0 2 0 0 0
110 1 0.30 181.1400 Default taxiway for RWY 18
111  37.07210959 -093.88418130 3 102
111  37.07211782 -093.88469969 3 102
111  37.06333182 -093.88491865 3 102
111  37.06332359 -093.88440031
112  37.06348814 -093.88439620  37.06340591 -093.88440107 3 102
111  37.06340787 -093.88452480 3 102
112  37.06341049 -093.88468976  37.06341245 -093.88481349 3 102
111  37.06349473 -093.88481144 3 102
111  37.06768204 -093.88470708 3 102
111  37.06767545 -093.88429183
111  37.06775773 -093.88428978 3 102
111  37.06776432 -093.88470504 3 102
112  37.07195163 -093.88460067  37.07203391 -093.88459862 3 102
111  37.07203195 -093.88447489 3 102
112  37.07202933 -093.88430990  37.07202737 -093.88418616 3 102
113  37.07194504 -093.88418540
120 Default hold RWY 18 (near)
111  37.07211291 -093.88439035 4
115  37.07203064 -093.88439239
120 Default hold RWY 18 (centre)
111  37.06776105 -093.88449882 4
115  37.06767877 -093.88450087
120 Default hold RWY 18 (far)
111  37.06340918 -093.88460728 4
115  37.06332691 -093.88460934
18  37.06770590 -093.88346869 1 BCN
19  37.07226764 -093.88376755 1 WS
19  37.06316236 -093.88461341 1 WS
51 12290 CTAF

1    805 0 0 2MO0 Fletcher Field
1302 city Centerview
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MO0
1302 region_code 
1302 state Missouri
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 13  38.80087352 -093.86606551    0    0 1 0 0 0 31  38.79801536 -093.86226783    0    0 1 0 0 0
100 12.19 3 0 0.25 0 0 0 02  38.79806623 -093.86495402    0    0 1 0 0 0 20  38.80082265 -093.86337932    0    0 1 0 0 0
19  38.79803294 -093.86520420 1 WS
19  38.80116543 -093.86599738 1 WS
19  38.80085594 -093.86312914 1 WS
19  38.79772345 -093.86233597 1 WS

1   1250 0 0 2MO1 Bird Field
1302 city Willard
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MO1
1302 region_code 
1302 state Missouri
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 18  37.32250905 -093.41969930    0    0 1 0 0 0 36  37.31758371 -093.42013238    0    0 1 0 0 0
19  37.32269284 -093.41929587 1 WS
19  37.31739992 -093.42053577 1 WS

1   1000 0 0 2MO2 Northwood
1302 city Holt
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MO2
1302 region_code 
1302 state Missouri
1302 transition_alt 
1302 transition_level 
100 9.14 3 0 0.25 0 0 0 18  39.46608250 -094.30778380    0    0 1 0 0 0 36  39.46225694 -094.30821732    0    0 1 0 0 0
19  39.46218572 -094.30838588 1 WS
19  39.46615372 -094.30761523 1 WS

17    952 0 0 2MO3 [H] Independence Regional Health Center
1302 city Independence
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MO3
1302 region_code 
1302 state Missouri
1302 transition_alt 
1302 transition_level 
102 H1  39.09444916 -094.43522945   0.00 9.10 9.10 1 0 0 0.25 0
19  39.09457259 -094.43507041 1 WS

1    805 0 0 2MO4 Breckenridge
1302 city Rockville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MO4
1302 region_code 
1302 state Missouri
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 18  38.11786481 -094.17636268    0    0 1 0 0 0 36  38.11102407 -094.17697066    0    0 1 0 0 0
19  38.11801177 -094.17603507 1 WS
19  38.11087711 -094.17729824 1 WS

1   1430 0 0 2MO5 Pegasus Ranch Aerodrome
1302 city Houston
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2MO5
1302 region_code 
1302 state Missouri
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 2 0 01  37.37838326 -092.21176499    0    0 1 0 0 0 19  37.38559950 -092.20966835    0    0 1 0 0 0
18  37.38220734 -092.21189395 1 BCN
19  37.37820854 -092.21234714 1 WS
19  37.38577421 -092.20908614 1 WS

1    890 0 0 2MO6 Hunziker
1302 city Hurdland
1302 country United States
1302 datum_lat 37.231516667
1302 datum_lon -94.311280556
1302 faa_code 
1302 iata_code 
1302 icao_code 2MO6
1302 region_code K3
1302 state Missouri
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 3 0 0.25 0 0 0 18  40.13639911 -092.29755468    0    0 1 0 0 0 36  40.13256421 -092.29781756    0    0 1 0 0 0
19  40.13231182 -092.29837375 1 WS
19  40.13665150 -092.29699845 1 WS

1   1020 0 0 2MO8 Frerer Strip
