112  22.63106980  113.81823604  22.63086455  113.81836474 53 102
111  22.63101736  113.81876979
111  22.63162459  113.81844357 53 102
112  22.63180159  113.81819547  22.63198570  113.81808765 53 102
112  22.63284826  113.81763749  22.63302921  113.81755729 53 102
111  22.63312986  113.81778919 53 102
111  22.63336697  113.81831358
111  22.63358886  113.81820082 53 102
111  22.63337072  113.81769598 53 102
112  22.63346220  113.81731955  22.63368870  113.81717525
111  22.63346220  113.81731955
112  22.63346220  113.81731955  22.63377703  113.81714560 53 102
112  22.63443390  113.81676953  22.63460906  113.81666278 53 102
112  22.63487073  113.81713467  22.63495373  113.81731092 53 102
112  22.63525601  113.81764580  22.63542380  113.81768166 53 102
112  22.63569321  113.81749894  22.63580462  113.81743776 53 102
111  22.63694498  113.81681332
112  22.64316333  113.81339683  22.64328669  113.81332955 53 102
112  22.64341783  113.81354452  22.64348034  113.81367646 53 102
111  22.64369714  113.81413572 53 102
111  22.64410236  113.81499781 53 102
112  22.64444347  113.81569894  22.64452849  113.81587422 53 102
112  22.64468792  113.81597473  22.64476520  113.81599301 53 102
111  22.64494768  113.81601588
111  22.64499393  113.81572275 53 102
112  22.64479439  113.81568857  22.64474143  113.81567000 53 102
112  22.64459963  113.81538060  22.64451460  113.81520532 53 102
112  22.64450755  113.81511851  22.64455040  113.81512577 53 102
111  22.64480161  113.81516493
111  22.64483782  113.81487165 53 102
112  22.64443458  113.81481322  22.64435535  113.81480095 53 102
112  22.64419124  113.81452945  22.64410824  113.81435321 53 102
112  22.64412159  113.81425946  22.64416272  113.81426512 53 102
111  22.64440987  113.81431793
111  22.64424876  113.81400432
112  22.64406351  113.81395268  22.64396018  113.81393803 53 102
112  22.64381988  113.81373514  22.64372432  113.81352566 53 102
112  22.64380502  113.81340656  22.64387895  113.81336577
111  22.64604657  113.81218745 53 102
112  22.64635065  113.81226401  22.64641848  113.81240366 53 102
112  22.64654254  113.81268100  22.64661968  113.81284516 53 102
112  22.64660195  113.81303778  22.64656375  113.81311114 53 102
111  22.64637674  113.81347997
111  22.64661801  113.81362176 53 102
111  22.64678640  113.81329162 53 102
112  22.64679879  113.81326783  22.64680706  113.81325097 53 102
112  22.64689718  113.81342133  22.64695484  113.81354020 53 102
112  22.64694187  113.81367893  22.64691401  113.81373146 53 102
111  22.64690059  113.81375723 53 102
111  22.64678091  113.81398121
111  22.64702012  113.81412697 53 102
111  22.64713977  113.81390499 53 102
112  22.64721824  113.81375432  22.64727088  113.81365421 53 102
112  22.64716966  113.81334174  22.64708463  113.81316646 53 102
111  22.64656788  113.81208269 53 102
112  22.64587985  113.81062296  22.64579684  113.81044672 53 102
112  22.64595739  113.81028975  22.64608196  113.81022178 53 102
112  22.64626976  113.81045168  22.64635376  113.81062794 53 102
112  22.64752893  113.81309061  22.64761294  113.81326687 53 102
112  22.64782715  113.81325731  22.64794163  113.81319218 53 102
111  22.64799837  113.81315910 53 102
111  22.64821102  113.81304456
111  22.64808601  113.81278068 53 102
111  22.64787135  113.81289519 53 102
112  22.64782270  113.81292440  22.64778928  113.81294285 53 102
111  22.64769980  113.81279849 53 102
112  22.64651584  113.81031768  22.64643184  113.81014142 53 102
111  22.64643238  113.81002948 53 102
111  22.64647493  113.81000517
111  22.64884065  113.80873558 53 102
111  22.64916744  113.80939882 53 102
112  22.64926611  113.80967827  22.64924889  113.80968799 53 102
111  22.64899875  113.80982392
111  22.64912376  113.81008780 53 102
112  22.64939212  113.80994217  22.64940934  113.80993245 53 102
112  22.64950441  113.81010889  22.64956204  113.81022975 53 102
112  22.64956706  113.81030280  22.64955186  113.81031155 53 102
111  22.64936760  113.81040855
111  22.64949057  113.81067440 53 102
112  22.64969206  113.81056768  22.64970726  113.81055893 53 102
112  22.64974661  113.81062053  22.64976711  113.81066483 53 102
112  22.64983158  113.81079980  22.64986673  113.81087533 53 102
112  22.64986100  113.81092622  22.64984580  113.81093497 53 102
111  22.64966151  113.81103397
111  22.64978451  113.81129782 53 102
112  22.64998601  113.81119010  22.65000221  113.81118136 53 102
112  22.65007674  113.81131649  22.65012069  113.81140915 53 102
112  22.65010469  113.81147586  22.65007938  113.81148945 53 102
111  22.64983933  113.81162254
111  22.64996635  113.81188645 53 102
112  22.65022969  113.81174074  22.65025602  113.81172617 53 102
111  22.65054755  113.81230557 53 102
111  22.65076986  113.81218676 53 102
112  22.64871659  113.80787283  22.64861066  113.80765891 53 102
112  22.64886120  113.80753858  22.64902427  113.80744823 53 102
111  22.65271888  113.80537604 53 102
112  22.65345389  113.80496436  22.65368012  113.80483560 53 102
112  22.65355497  113.80432798  22.65344685  113.80407999 53 102
111  22.65332404  113.80383126 53 102
111  22.65309797  113.80336165
111  22.65275428  113.80355957
112  22.65275428  113.80355957  22.65292206  113.80356156 53 102
111  22.65304690  113.80388189 53 102
112  22.65330105  113.80442323  22.65334108  113.80450883 53 102
112  22.65323805  113.80475255  22.65307499  113.80484189 53 102
112  22.65296250  113.80491116  22.65279944  113.80500051 53 102
112  22.65263540  113.80486994  22.65258073  113.80475312 53 102
111  22.65225933  113.80408028 53 102
112  22.65228238  113.80381198  22.65241487  113.80369549
111  22.65228238  113.80381198
111  22.65178450  113.80408658
112  22.65178450  113.80408658  22.65197559  113.80403360 53 102
111  22.65201422  113.80421629 53 102
112  22.65238932  113.80500393  22.65244399  113.80512075 53 102
112  22.65222623  113.80531417  22.65206316  113.80540452 53 102
112  22.64927190  113.80696142  22.64920405  113.80699832 53 102
112  22.64890004  113.80695947  22.64871964  113.80692159 53 102
111  22.64820552  113.80681341 53 102
111  22.64781167  113.80672913 53 102
112  22.64731951  113.80653754  22.64742722  113.80642118
111  22.64731951  113.80653754
111  22.64651654  113.80700477
112  22.64651654  113.80700477  22.64679427  113.80690208 53 102
112  22.64711264  113.80692931  22.64729270  113.80694725 53 102
112  22.64791474  113.80704278  22.64802397  113.80706652 53 102
112  22.64815872  113.80721847  22.64820379  113.80730315 53 102
112  22.64810854  113.80750453  22.64802969  113.80761021 53 102
112  22.64774566  113.80779857  22.64758259  113.80788892 53 102
112  22.64544262  113.80906308  22.64527955  113.80915342 53 102
112  22.64508155  113.80900732  22.64500390  113.80888013 53 102
112  22.64469308  113.80875221  22.64451175  113.80870933 53 102
112  22.64392676  113.80840846  22.64410407  113.80822195
111  22.64392676  113.80840846
111  22.64308404  113.80885229
112  22.64308404  113.80885229  22.64333535  113.80876265 53 102
112  22.64368938  113.80883576  22.64386564  113.80886759 53 102
112  22.64457871  113.80902825  22.64472398  113.80906256 53 102
112  22.64487377  113.80920589  22.64492588  113.80928969 53 102
112  22.64470532  113.80946807  22.64454225  113.80955842 53 102
113  22.64227367  113.81080148 53 102
111  22.64393927  113.81300090 53 102
112  22.64368001  113.81314268  22.64360607  113.81318348 53 102
112  22.64347569  113.81302601  22.64341318  113.81289407 53 102
112  22.64311135  113.81228832  22.64302834  113.81211207 53 102
112  22.64325131  113.81190299  22.64340536  113.81181051
111  22.64325131  113.81190299
111  22.64313059  113.81163482
112  22.64313059  113.81163482  22.64297045  113.81173121 53 102
112  22.64276538  113.81151502  22.64268237  113.81133878 53 102
112  22.64264623  113.81126323  22.64256322  113.81108699 53 102
112  22.64276633  113.81086335  22.64292939  113.81077300 53 102
112  22.64484349  113.80972517  22.64500656  113.80963482 53 102
112  22.64521258  113.80985502  22.64529558  113.81003126 53 102
112  22.64527993  113.81000003  22.64536293  113.81017628 53 102
112  22.64516373  113.81040897  22.64500359  113.81050536
111  22.64516373  113.81040897
111  22.64535421  113.81062395
112  22.64535421  113.81062395  22.64548394  113.81054607 53 102
112  22.64565292  113.81079463  22.64573592  113.81097088 53 102
112  22.64602908  113.81160922  22.64611208  113.81178547 53 102
113  22.64591498  113.81193106
112  22.64859325  113.80717995  22.64873910  113.80721103 53 102
112  22.64871959  113.80727908  22.64863465  113.80732646 53 102
111  22.64853302  113.80737273 53 102
113  22.64847751  113.80724487 53 102
112  22.64589416  113.80999187  22.64572910  113.81008119 53 102
112  22.64552307  113.80986099  22.64544007  113.80968474 53 102
112  22.64545868  113.80972003  22.64537568  113.80954378 53 102
112  22.64557978  113.80932015  22.64574285  113.80922981 53 102
111  22.64820996  113.80788836 53 102
112  22.64846148  113.80798839  22.64855913  113.80817262 53 102
112  22.64862013  113.80830454  22.64867968  113.80843243 53 102
112  22.64842087  113.80862110  22.64825780  113.80871144 53 102
113  22.64737887  113.80917805 53 102
111  22.63936804  113.81515493 53 102
112  22.63907394  113.81499957  22.63896725  113.81477725 53 102
111  22.63876898  113.81435471 53 102
111  22.63890673  113.81427795
111  22.64258689  113.81228580 53 102
112  22.64288023  113.81238517  22.64298358  113.81258714 53 102
112  22.64310778  113.81287958  22.64320237  113.81309096 53 102
113  22.64301500  113.81317107
112  22.63778072  113.81357124  22.63794379  113.81348089 53 102
111  22.63815083  113.81370011 53 102
111  22.63839893  113.81422184 53 102
111  22.63788138  113.81450741 53 102
111  22.63733855  113.81480457 53 102
111  22.63682710  113.81508525 53 102
111  22.63629032  113.81538051 53 102
111  22.63576874  113.81566702 53 102
111  22.63521578  113.81597001 53 102
112  22.63497675  113.81610212  22.63481673  113.81619051 53 102
112  22.63461171  113.81597033  22.63452870  113.81579409 53 102
112  22.63448764  113.81571047  22.63440464  113.81553422 53 102
114  22.63460773  113.81531158  22.63477080  113.81522123 53 102
111  22.63839591  113.81356610 53 102
112  22.63851600  113.81316721  22.63867906  113.81307687 53 102
112  22.64203105  113.81126737  22.64219412  113.81117703 53 102
112  22.64240114  113.81139724  22.64248415  113.81157349 53 102
112  22.64252222  113.81165506  22.64260522  113.81183131 53 102
112  22.64240112  113.81205493  22.64223704  113.81214526 53 102
111  22.63914936  113.81381206 53 102
113  22.63864398  113.81408983 53 102
111  22.63837403  113.81456928 53 102
111  22.63852390  113.81448872 53 102
112  22.63883387  113.81513411  22.63896109  113.81540089 53 102
111  22.63876748  113.81548315
111  22.63548743  113.81728876 53 102
112  22.63522055  113.81724595  22.63514019  113.81708371 53 102
112  22.63495908  113.81668955  22.63487608  113.81651330 53 102
113  22.63504187  113.81642707
110 2 0.25 152.1500 Closed taxiway
111  22.64347214  113.81142939 53 102
112  22.64313059  113.81163482  22.64297045  113.81173121 53 102
112  22.64276538  113.81151502  22.64268237  113.81133878
111  22.64276538  113.81151502
111  22.64252222  113.81165506
112  22.64252222  113.81165506  22.64260522  113.81183131 53 102
112  22.64240112  113.81205493  22.64223704  113.81214526
111  22.64240112  113.81205493
111  22.64258689  113.81228580
112  22.64258689  113.81228580  22.64271045  113.81221781
111  22.64324646  113.81190555 53 102
111  22.64347856  113.81176533
112  22.64595739  113.81028975  22.64608194  113.81022277
111  22.64595739  113.81028975
111  22.64589416  113.80999187
112  22.64589416  113.80999187  22.64572910  113.81008119 53 102
112  22.64552307  113.80986099  22.64544007  113.80968474
111  22.64552307  113.80986099
111  22.64527993  113.81000003
112  22.64527993  113.81000003  22.64536293  113.81017628 53 102
114  22.64516373  113.81040897  22.64500359  113.81050536 53 102
110 2 0.25 152.1500 Apron
111  22.63695737  113.81861068
111  22.64448583  113.81434806
111  22.64328139  113.81179327
111  22.63451425  113.81640457
111  22.63636176  113.82032932
113  22.63745696  113.81970017
110 2 0.25 152.1500 Apron
111  22.64478891  113.81666902
111  22.64711179  113.81535086
111  22.64767084  113.81409641
111  22.64750473  113.81375191
111  22.64732469  113.81368806
111  22.64570873  113.81024578
111  22.64279160  113.81201821
111  22.64457029  113.81581236
113  22.64449058  113.81614549
110 2 0.25 152.1500 Apron
111  22.64876653  113.81355508
111  22.64889684  113.81382119
111  22.65021991  113.81306674
111  22.64989135  113.81240379
111  22.65063781  113.81198994
111  22.64897654  113.80840801
111  22.64608377  113.81009087
113  22.64798526  113.81403648
110 1 0.25 152.1500 Apron
111  22.62498285  113.81823300
111  22.62516939  113.81862681
111  22.65353271  113.80308160
113  22.65334710  113.80269281
110 2 0.00 0.0000 Apron
111  22.63492730  113.81949311
111  22.63415589  113.81787742
111  22.63194453  113.81902883
111  22.63161653  113.81837511
111  22.62347622  113.82287306
113  22.62453904  113.82525016
110 15 0.00 152.5000 Taxiway C
111  22.62376980  113.81567874
111  22.62394559  113.81604819 53 102
112  22.62445153  113.81606101  22.62454878  113.81625856 53 102
111  22.62536136  113.81798393
111  22.62584687  113.81772510 53 102
112  22.62558122  113.81758109  22.62549264  113.81739297 53 102
111  22.62518804  113.81676251 53 102
112  22.62518254  113.81638930  22.62533973  113.81629895 53 102
112  22.62549283  113.81622083  22.62568104  113.81612420 53 102
111  22.62580723  113.81642185 53 102
112  22.62617701  113.81719007  22.62626834  113.81738868 53 102
111  22.62614945  113.81753531
111  22.62675925  113.81721162 53 102
112  22.62649721  113.81702379  22.62640510  113.81682422 53 102
112  22.62613955  113.81627712  22.62604117  113.81607458 53 102
112  22.62619292  113.81582959  22.62635028  113.81573899 53 102
112  22.62811180  113.81479105  22.62841885  113.81460786 53 102
112  22.62913320  113.81465903  22.62929760  113.81465903 53 102
111  22.63106671  113.81483904
111  22.63203484  113.81429481 53 102
112  22.63108281  113.81441251  22.63054863  113.81443608 53 102
112  22.62978359  113.81431890  22.62950959  113.81427932 53 102
112  22.62959978  113.81397571  22.62977332  113.81388665 53 102
112  22.63169553  113.81283220  22.63199693  113.81266398 53 102
112  22.63250410  113.81267919  22.63282855  113.81266684 53 102
111  22.63480883  113.81278581
111  22.63583876  113.81223402 53 102
112  22.63503387  113.81240474  22.63462622  113.81245216 53 102
112  22.63355901  113.81233501  22.63324294  113.81232273 53 102
112  22.63333109  113.81193129  22.63360593  113.81178180 53 102
112  22.63525900  113.81086560  22.63561154  113.81066804 53 102
112  22.63620861  113.81065153  22.63648821  113.81066470 53 102
111  22.63848269  113.81079513
111  22.63979443  113.81005689 53 102
111  22.64073016  113.80848205 53 102
112  22.64099978  113.80906980  22.64108264  113.80926915 53 102
111  22.64096678  113.80941440
111  22.64160567  113.80907411 53 102
112  22.64134082  113.80892067  22.64125785  113.80875005 53 102
112  22.64100459  113.80820119  22.64090534  113.80798163 53 102
112  22.64144957  113.80748087  22.64169462  113.80732567 53 102
112  22.64326377  113.80648068  22.64356466  113.80632057 53 102
112  22.64351595  113.80669159  22.64341548  113.80690930 53 102
112  22.64255245  113.80823551  22.64228758  113.80859177 53 102
111  22.64182251  113.80895791
111  22.64295902  113.80831213 53 102
112  22.64399109  113.80657045  22.64421943  113.80620430 53 102
112  22.64489521  113.80558602  22.64523106  113.80541099 53 102
112  22.64745020  113.80419588  22.64771507  113.80404743 53 102
112  22.64751838  113.80463693  22.64740878  113.80485464 53 102
112  22.64661085  113.80608536  22.64633685  113.80636245 53 102
111  22.64595325  113.80669892
111  22.64709250  113.80605415 53 102
111  22.64758321  113.80523366 53 102
112  22.64882260  113.80344086  22.64921251  113.80322460 53 102
111  22.65085571  113.80233039 53 102
112  22.65117899  113.80244227  22.65127994  113.80264136 53 102
112  22.65158448  113.80328657  22.65167805  113.80347583 53 102
111  22.65155952  113.80362516
111  22.65215215  113.80328719 53 102
112  22.65192134  113.80315876  22.65184024  113.80297626 53 102
111  22.65151529  113.80227390 53 102
112  22.65167779  113.80186689  22.65193802  113.80171806 53 102
