I
1100 Generated by WorldEditor

111  28.03164532 -017.21250995 20
111  28.03157376 -017.21249955 20
111  28.03154874 -017.21248197 20
115  28.03155191 -017.21246367
120 Linear Feature 19
111  28.03163637 -017.21284643 20
111  28.03162565 -017.21285080 20
111  28.03159080 -017.21282240 20
111  28.03159420 -017.21279062 20
115  28.03163809 -017.21277472
120 Linear Feature 14
111  28.03150108 -017.21281641 20
112  28.03162221 -017.21290917  28.03162929 -017.21291382 20
112  28.03162138 -017.21295890  28.03161580 -017.21296523 20
111  28.03149878 -017.21314436 20
111  28.03148817 -017.21320877 20
112  28.03145583 -017.21322933  28.03142566 -017.21322469 20
112  28.03128593 -017.21319845  28.03127963 -017.21319726 20
112  28.03127069 -017.21317669  28.03127216 -017.21316692 20
115  28.03132242 -017.21280409
120 Linear Feature 16
111  28.03128544 -017.21277288 22
115  28.03150665 -017.21116792
120 Linear Feature 15
111  28.03154019 -017.21117606 21
115  28.03131978 -017.21277560
21  28.02855697 -017.21989300 3 81.2000 3.00 PAPI 09R
21  28.02922995 -017.22000676 2 81.2000 3.00 PAPI 09L
21  28.03006479 -017.20908668 2 261.2000 3.00 PAPI 27L
21  28.03070454 -017.20919834 3 261.2000 3.00 PAPI 27R
20  28.03050203 -017.21094845 170.0000 0 4 {@L}A{@R}27-09
20  28.03044640 -017.21133587 170.0000 0 3 {@R}27-09{@L}A
14  28.03068639 -017.21450152 104.99 0 Torre (vista)
1300  28.03127728 -017.21131865 348.38 misc heavy|jets|turboprops|props Puesto 1
1301 E none
1300  28.03117876 -017.21187473 320.08 misc heavy|jets|turboprops|props Puesto 2
1301 E none
1300  28.03110564 -017.21240849 312.99 misc heavy|jets|turboprops|props Puesto 3
1301 E none
1300  28.03068735 -017.21255718 260.00 misc jets|turboprops|props|helos Puesto 4
1301 C none
1300  28.03055157 -017.21252921 260.00 misc jets|turboprops|props|helos Puesto 5
1301 C none
19  28.03127998 -017.20932555 0 Windsock E
19  28.03032445 -017.21528054 0 Windsock C
19  28.02977435 -017.22019933 0 Windsock O
1050 118400 GCGM AFIS

1     75 0 0 GQNK Kaedi
1302 city Kaédi
1302 country Mauritania
1302 datum_lat 16.157922222
1302 datum_lon -13.510305556
1302 gui_label 3D
1302 iata_code KED
1302 icao_code GQNK
1302 region_code GQ
1302 state Gorgol Region
100 45.11 1 0 0.25 0 0 0 07  16.15373423 -013.51765876    0    0 2 0 0 0 25  16.16521874 -013.49746869    0    0 2 0 0 0
110 1 0.00 330.1000 New Taxiway 2
111  16.15751581 -013.51060205
112  16.15734847 -013.51009315  16.15713489 -013.50991205
111  16.15734847 -013.51009315
111  16.15701820 -013.50989371
112  16.15665269 -013.51000489  16.15651948 -013.51023183
111  16.15665269 -013.51000489
111  16.15655141 -013.51019172
111  16.15601967 -013.50986276
111  16.15661589 -013.50883029
111  16.15676011 -013.50863658
111  16.15687240 -013.50842569
111  16.15735019 -013.50868587
111  16.15711556 -013.50927897
111  16.15710274 -013.50928092
111  16.15705515 -013.50939535
112  16.15715313 -013.50972545  16.15731607 -013.50984695
111  16.15715313 -013.50972545
111  16.15746139 -013.50991113
112  16.15746139 -013.50991113  16.15775973 -013.51003836
113  16.15798542 -013.50978047
130 Airport Boundary 1
111  16.15225328 -013.51844478
111  16.15660511 -013.51075924
111  16.15495985 -013.50976339
111  16.15576664 -013.50832767
111  16.15589448 -013.50795691
111  16.15670507 -013.50658536
111  16.15801999 -013.50744440
111  16.16437015 -013.49644319
111  16.16554043 -013.49587504
111  16.16599408 -013.49590926
111  16.16684220 -013.49651163
111  16.16639184 -013.49728856
111  16.16616502 -013.49808603
111  16.16252034 -013.50445309
111  16.16314140 -013.50486077
113  16.15458938 -013.51982321
120 Linear Feature 11
111  16.15642956 -013.50978177 10
115  16.15636713 -013.50981786
120 Linear Feature 15
112  16.15660839 -013.50956800  16.15664526 -013.50956667 10
111  16.15659815 -013.50954375 10
115  16.15661377 -013.50953682
120 Linear Feature 16
111  16.15723344 -013.51002332 4
115  16.15733981 -013.50983849
120 Linear Feature 14
111  16.15642893 -013.50984686 10
111  16.15643413 -013.50984728 10
115  16.15642026 -013.50982437
120 Linear Feature 12
111  16.15648807 -013.50945134 10
115  16.15644560 -013.50952458
120 Linear Feature 11
111  16.15663095 -013.50949298 10
115  16.15656002 -013.50951978
120 Linear Feature 10
111  16.15670186 -013.50956471 10
115  16.15661776 -013.50931863
120 Linear Feature 10
111  16.15641262 -013.51004958 10
115  16.15632852 -013.50980350
120 Linear Feature 9
111  16.15746087 -013.51110018 10
111  16.15773199 -013.51061594 10
112  16.15760307 -013.51012672  16.15733523 -013.50992731
111  16.15760307 -013.51012672
112  16.15760307 -013.51012672  16.15791780 -013.51026734 10
111  16.15807277 -013.51000730 10
111  16.15835469 -013.50950378
111  16.15760307 -013.51012672 10
111  16.15707453 -013.50979997 10
112  16.15682975 -013.50975432  16.15670819 -013.50977422
111  16.15682975 -013.50975432
112  16.15682975 -013.50975432  16.15666538 -013.50978855 10
111  16.15655877 -013.50970452 10
111  16.15635037 -013.50957512
111  16.15664535 -013.50910074 10
111  16.15685299 -013.50923048 10
112  16.15693816 -013.50942326  16.15692822 -013.50952673
111  16.15693816 -013.50942326 10
111  16.15693235 -013.50948534
112  16.15693235 -013.50948534  16.15692394 -013.50965568 10
115  16.15707453 -013.50979997
1300  16.15667296 -013.50947673 -69.70 tie_down jets|turboprops Stand 2
1301 C airline
1300  16.15641095 -013.51004180 -69.70 tie_down jets|turboprops Stand 1
1301 C airline
1054 118900 INFO
1200
1201  16.15693425 -013.50946920 both 0 _stop
1201  16.15666452 -013.50975670 both 1 _stop
1201  16.15698654 -013.50974619 both 2 _stop
1201  16.15728396 -013.50992897 both 3 N_start
1201  16.16517777 -013.49754438 both 4 N_stop
1201  16.15378263 -013.51757564 both 5 N_start
1201  16.15791111 -013.51031863 both 6 N_start
1202 2 0 twoway taxiway_C
1202 2 1 twoway taxiway_C
1202 3 2 twoway taxiway_C
1202 3 6 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 5 6 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 6 4 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25

1    279 0 0 GVI Green River
1302 gui_label 2D
100 30.48 4 0 0.25 0 0 0 07 -03.90358059  141.17152873    0    0 0 0 0 0 25 -03.89953741  141.18400127    0    0 0 0 0 0
110 4 0.25 340.7500 xxx
111 -03.90137727  141.17835613
111 -03.90034142  141.17799356
111 -03.90040473  141.17781187
113 -03.90144058  141.17817444
110 4 0.25 340.7500 xxx
111 -03.90035827  141.18132313
111 -03.89932242  141.18096056
111 -03.89938573  141.18077887
113 -03.90042158  141.18114144
110 4 0.25 250.7500 xxx
111 -03.89933476  141.18098165
111 -03.90041996  141.17786690
111 -03.90060124  141.17793035
113 -03.89951604  141.18104510
110 4 0.25 250.7500 xxx
111 -03.89861591  141.18130438
111 -03.89888721  141.18052569
111 -03.89966409  141.18079762
113 -03.89939279  141.18157631
14 -03.89891700  141.18076400   6.00 0 Tower Viewpoint
15 -03.89888500  141.18121000 180.00 Custom Startup Location
19 -03.89977700  141.18178500 0 Windsock
1050 127700 GVI AWOS

1   1425 0 0 GA36 FOOTHILLS HOLCOMB
1302 city Marble Hill
1302 country United States
1302 datum_lat 34.391666667
1302 datum_lon -84.241666667
1302 faa_code GA36
1302 gui_label 2D
1302 icao_code GA36
1302 region_code K7
1302 state Georgia
1302 transition_alt 18000
100 15.24 2 0 0.25 0 0 0 15  34.39620400 -084.24540700    0    0 2 0 0 0 33  34.38712900 -084.23792700    0    0 2 0 0 0
110 2 0.30 145.7800 Default taxiway for RWY 15
111  34.39616670 -084.24547346 53
111  34.39597259 -084.24581929 53
111  34.38689782 -084.23833844 53
111  34.38709193 -084.23799264
112  34.38720533 -084.23808612  34.38714736 -084.23804164 53
111  34.38710108 -084.23812409 53
112  34.38703937 -084.23823402  34.38699309 -084.23831647 53
111  34.38704979 -084.23836321 53
111  34.39144542 -084.24198678 53
111  34.39160096 -084.24170968
111  34.39165766 -084.24175643 53
111  34.39150212 -084.24203353 53
112  34.39589776 -084.24565710  34.39595446 -084.24570384 53
111  34.39600074 -084.24562138 53
112  34.39606245 -084.24551143  34.39610873 -084.24542898 53
113  34.39605330 -084.24537998
120 Default hold RWY 15 (near)
111  34.39608829 -084.24561315 54
115  34.39603159 -084.24556641
120 Default hold RWY 15 (centre)
111  34.39157925 -084.24189610 54
115  34.39152255 -084.24184935
120 Default hold RWY 15 (far)
111  34.38707022 -084.23817905 54
115  34.38701352 -084.23813231
19  34.39643311 -084.24529433 1 WS
19  34.38689990 -084.23803967 1 WS

1    250 0 0 GA22 Jordans
1302 city Arlington
1302 country United States
1302 faa_code GA22
1302 gui_label 2D
1302 icao_code GA22
1302 state Georgia
100 22.86 3 0 0.25 0 0 0 08  31.43772353 -084.71298519    0    0 1 0 0 0 26  31.43929369 -084.70351759    0    0 1 0 0 0
19  31.43798584 -084.71329060 1 WS
19  31.43903137 -084.70321221 1 WS

1      8 1 0 GOSS Saint Louis
1302 city Saint Louis
1302 country Senegal
1302 datum_lat 16.049805556
1302 datum_lon -16.461055556
1302 gui_label 3D
1302 iata_code XLS
1302 icao_code GOSS
1302 region_code GO
1302 state Saint-Louis Region
1302 transition_alt 2500
100 30.48 1 2 0.25 0 2 0 18  16.05873524 -016.46227878    0  101 2 0 0 0 36  16.04171924 -016.45998179    0  101 2 0 0 0
100 38.10 5 0 0.25 0 0 0 01  16.03974822 -016.45428646    0    0 1 0 0 0 19  16.05156722 -016.45337046    0    0 1 0 0 0
110 2 0.20 172.6000 New Taxiway 1
112  16.04941230 -016.46088304  16.04934800 -016.46087279
111  16.04941230 -016.46088304
112  16.04941230 -016.46088304  16.04954535 -016.46088383
112  16.04980751 -016.46049734  16.04984281 -016.46028659
112  16.04994635 -016.45950888  16.04997050 -016.45928073
112  16.04967933 -016.45901977  16.04953625 -016.45900236
111  16.04881611 -016.45890482
111  16.04893135 -016.45797189
111  16.05027856 -016.45812909
112  16.04997917 -016.46051332  16.04995594 -016.46072009
112  16.05024502 -016.46099033  16.05033792 -016.46101739
111  16.05024502 -016.46099033
114  16.05024502 -016.46099033  16.05011867 -016.46097486
130 Airport Boundary 3
111  16.04074436 -016.46080241
111  16.03861238 -016.45374746
111  16.05215306 -016.45246637
111  16.05248153 -016.45630455
111  16.05133644 -016.45743647
111  16.05125056 -016.45987903
111  16.05986736 -016.46104074
113  16.06018226 -016.46345351
120 Linear Feature 13
112  16.04985926 -016.46081144  16.04984389 -016.46093214 1
112  16.04954385 -016.46103951  16.04943485 -016.46102642 1
115  16.04901979 -016.46097044
120 Linear Feature 12
112  16.04976010 -016.45875734  16.04971564 -016.45875296 1
112  16.04963029 -016.45864666  16.04960234 -016.45859940 1
112  16.04949846 -016.45842805  16.04940646 -016.45828142 1
112  16.04970818 -016.45823915  16.04979589 -016.45838425 1
115  16.04993643 -016.45861818
120 Linear Feature 11
111  16.05062900 -016.46118488 1
112  16.05011416 -016.46111159  16.04996859 -016.46109244 1
112  16.04985926 -016.46081144  16.04986857 -016.46069390 1
112  16.05006232 -016.45916857  16.05008281 -016.45899922 1
112  16.04976010 -016.45875734  16.04967066 -016.45875152 1
112  16.04928079 -016.45869139  16.04920029 -016.45868441 1
112  16.04915549 -016.45860137  16.04913067 -016.45856004 1
112  16.04903195 -016.45839429  16.04896284 -016.45828177 1
112  16.04927853 -016.45826333  16.04936783 -016.45841411 1
115  16.04944109 -016.45853701
21  16.05600857 -016.46143674 2 171.3800 3.00 New Light Fixture 12
21  16.04448392 -016.46076779 2 349.9200 3.00 New Light Fixture 11
1300  16.04934027 -016.45837313 304.70 tie_down jets|turboprops|props New Ramp Start 6
1301 C none
1300  16.04979668 -016.45837815 304.70 tie_down jets|turboprops|props New Ramp Start 6
1301 C none
18  16.05084854 -016.46195730 1 BCN
19  16.03963817 -016.45715274 1 WS
19  16.05932889 -016.46302046 1 WS
19  16.05206483 -016.45511923 1 WS
19  16.04206786 -016.46050779 1 WS
1054 118700 TWR
1200
1201  16.04949663 -016.45843032 both 0 N_stop
1201  16.04963008 -016.45864731 both 1 N_stop
1201  16.04903542 -016.45838912 both 2 N_stop
1201  16.04915951 -016.45860201 both 3 N_stop
1201  16.04928193 -016.45869624 both 4 N_stop
1201  16.04976518 -016.45876255 both 5 N_stop
1201  16.04994602 -016.45889692 both 6 N_stop
1201  16.05003155 -016.45901907 both 7 N_stop
1201  16.05006509 -016.45917088 both 8 N_stop
1201  16.04991309 -016.46037735 both 9 N_stop
1201  16.05873441 -016.46228419 both 10 N_stop
1201  16.04172004 -016.45998323 both 11 N_start
1201  16.04982086 -016.46107826 both 12 N_start
1202 1 0 twoway taxiway_D N
1202 5 1 twoway taxiway_D N
1202 3 2 twoway taxiway_D N
1202 4 3 twoway taxiway_D N
1202 5 4 twoway taxiway_D N
1202 6 5 twoway taxiway_D N
1202 7 6 twoway taxiway_D N
1202 8 7 twoway taxiway_D N
1202 9 8 twoway taxiway_D N
1202 12 9 twoway taxiway_D None
1204 departure 18,36
1204 arrival 18,36
1202 11 12 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 12 10 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36

1    557 0 0 GVSF Sao Filipe
1302 city São Filipe
1302 country Cape Verde
1302 datum_lat 14.885
1302 datum_lon -24.48
1302 gui_label 3D
1302 iata_code SFL
1302 icao_code GVSF
1302 region_code GV
1302 state Sotavento Islands
100 30.00 1 0 0.25 1 0 0 14  14.89050200 -024.48656400  150    0 2 0 0 0 32  14.88167400 -024.47593700  152    0 2 0 0 0
110 1 0.25 133.0000 Vuelta 14
111  14.89039963 -024.48665503
111  14.89027987 -024.48676629
111  14.88999589 -024.48642925
113  14.89001464 -024.48619151
110 1 0.25 132.0000 Vuelta 32
111  14.88196017 -024.47649577
111  14.88173246 -024.47649325
111  14.88144073 -024.47614807
113  14.88157163 -024.47602804
110 1 0.25 177.0000 Plataforma
111  14.88928651 -024.48531529
112  14.88918569 -024.48530246  14.88915416 -024.48532965
112  14.88877487 -024.48565122  14.88870803 -024.48570901
111  14.88865135 -024.48564152
111  14.88840796 -024.48534745
111  14.88827816 -024.48547890
111  14.88795199 -024.48508972
111  14.88809384 -024.48496385
111  14.88758690 -024.48432420
111  14.88789434 -024.48404634
111  14.88834593 -024.48458391
112  14.88842757 -024.48458078  14.88845619 -024.48455665
112  14.88852116 -024.48450336  14.88855296 -024.48447375
111  14.88853644 -024.48441181
111  14.88869973 -024.48460894
112  14.88859692 -024.48461207  14.88855876 -024.48464278
112  14.88851527 -024.48468404  14.88848347 -024.48471475
111  14.88850922 -024.48477478
111  14.88893102 -024.48527885
112  14.88900388 -024.48528120  14.88903629 -024.48525401
112  14.88910345 -024.48520001  14.88913235 -024.48517372
113  14.88910011 -024.48509057
110 4 0.25 132.0000 Fondo pista
111  14.88157688 -024.47530501
111  14.88591621 -024.48051049
111  14.88944222 -024.48473845
111  14.89081074 -024.48632583
112  14.89031714 -024.48678441  14.89027276 -024.48681974
111  14.89022631 -024.48675921
111  14.88904710 -024.48541896
111  14.88789434 -024.48404634
111  14.88633017 -024.48209286
113  14.88112395 -024.47582411
110 5 0.00 139.0000 Fondo manga
111  14.88916072 -024.48440092
112  14.88932195 -024.48441068  14.88938287 -024.48447998
113  14.88931001 -024.48457972
130 Airport Boundary
111  14.89110566 -024.48625454
111  14.89028458 -024.48703877
111  14.88908454 -024.48570558
111  14.88874348 -024.48596699
111  14.88745502 -024.48482986
111  14.88729080 -024.48374501
111  14.88079796 -024.47585058
113  14.88155588 -024.47506638
120 Linea borde 14
111  14.89039963 -024.48665503 20
111  14.89027987 -024.48676629 20
111  14.88999589 -024.48642925 20
115  14.89001464 -024.48619151
120 Linea borde 32
111  14.88196017 -024.47649577 20
111  14.88173246 -024.47649325 20
111  14.88144073 -024.47614807 20
115  14.88157163 -024.47602804
120 Linea borde plataforma 1
111  14.88928651 -024.48531529 3 106
112  14.88918569 -024.48530246  14.88915416 -024.48532965 3 106
112  14.88877487 -024.48565122  14.88870803 -024.48570901 3 106
111  14.88865135 -024.48564152 3 106
111  14.88844967 -024.48539785 3
111  14.88850732 -024.48534424 3
111  14.88794744 -024.48467171 3
111  14.88784807 -024.48465373 3 106
111  14.88758690 -024.48432420 3 106
111  14.88789434 -024.48404634 3 106
111  14.88834593 -024.48458391 3 106
112  14.88842757 -024.48458078  14.88845619 -024.48455665 3 106
112  14.88852116 -024.48450336  14.88855296 -024.48447375 3 106
115  14.88853644 -024.48441181
120 Linea borde plataforma 2
111  14.88869973 -024.48460894 3 106
112  14.88859692 -024.48461207  14.88855876 -024.48464278 3 106
112  14.88851527 -024.48468404  14.88848347 -024.48471475 3 106
111  14.88850922 -024.48477478 3 106
111  14.88893102 -024.48527885 3 106
112  14.88900388 -024.48528120  14.88903629 -024.48525401 3 106
112  14.88910345 -024.48520001  14.88913235 -024.48517372 3 106
115  14.88910011 -024.48509057
120 Taxi N
111  14.88956813 -024.48545663 1 101
112  14.88937991 -024.48522878  14.88931238 -024.48514900 1 101
111  14.88919578 -024.48520778 1 101
112  14.88879853 -024.48553980  14.88870010 -024.48562307 1 101
112  14.88864946 -024.48551200  14.88865318 -024.48549086 1 101
112  14.88869301 -024.48523056  14.88870478 -024.48516010 1 101
112  14.88882611 -024.48521629  14.88885458 -024.48524895 1 101
112  14.88891631 -024.48532884  14.88895903 -024.48538329 1 101
115  14.88903822 -024.48533895
120 Taxi N ramp
111  14.88875978 -024.48524379 1
115  14.88865381 -024.48522883
120 Taxi C rwy
111  14.88919578 -024.48520778 1 101
112  14.88921568 -024.48503491  14.88916234 -024.48496918 1 101
112  14.88880680 -024.48454124  14.88872730 -024.48444600 1 101
115  14.88861480 -024.48450657
120 Taxi C
111  14.88839943 -024.48405308 1 101
112  14.88863671 -024.48433827  14.88868838 -024.48440204 1 101
111  14.88861612 -024.48450834 1 101
112  14.88833882 -024.48474811  14.88826903 -024.48481000 1 101
111  14.88833092 -024.48489539 1 101
111  14.88849321 -024.48508931 1 101
112  14.88861060 -024.48508970  14.88867132 -024.48503343 1 101
111  14.88862286 -024.48497754 1 101
112  14.88847028 -024.48479166  14.88841810 -024.48472989 1 101
115  14.88846009 -024.48464251
120 Taxi C ramp
111  14.88840958 -024.48487841 1
115  14.88832862 -024.48494838
120 Taxi S
111  14.88846009 -024.48464251 1 101
112  14.88830852 -024.48461040  14.88826743 -024.48456265 1 101
112  14.88792970 -024.48416518  14.88788580 -024.48411510 1 101
111  14.88782961 -024.48416008 1 101
111  14.88769217 -024.48428249 1 101
112  14.88769239 -024.48438052  14.88773403 -024.48443118
111  14.88769239 -024.48438052
