115  47.78648756 -117.35890840
120 Line C
111  47.78649826 -117.35899849 20
115  47.78649826 -117.35890840
120 Line R
111  47.78650896 -117.35899849 20
115  47.78650896 -117.35890840
120 Line L
111  47.78552715 -117.35901660 20
115  47.78552715 -117.35892651
120 Line C
111  47.78553785 -117.35901660 20
115  47.78553785 -117.35892651
120 Line R
111  47.78554855 -117.35901660 20
115  47.78554855 -117.35892651
120 Line L
111  47.78538683 -117.35901922 20
115  47.78538683 -117.35890375
120 Line C
111  47.78539753 -117.35901922 20
115  47.78539753 -117.35890375
120 Line R
111  47.78540822 -117.35901922 20
115  47.78540822 -117.35890375
14  47.78614425 -117.35872658   6.56 0 Observer Viewpoint
15  47.78470545 -117.35901259  90.00 Dirt Ramp Start
15  47.78649826 -117.35887625  90.00 Hanger Start
19  47.78698214 -117.35759054 0 Windsock

1    746 0 0 7OK1 Meadowlark Field
100 19.81 3 0 0.25 0 0 0 18  35.62392578 -095.74369648    0    0 1 0 0 0 36  35.61683310 -095.74461354    0    0 1 0 0 0
19  35.62407529 -095.74334802 1 WS
19  35.61668359 -095.74496196 1 WS

1   1010 0 0 74K Meadows
100 60.96 3 0 0.25 0 0 0 18  40.23662050 -093.93326063    0    0 1 0 0 0 36  40.23005338 -093.93386215    0    0 1 0 0 0
19  40.22956352 -093.93498749 1 WS
19  40.23711036 -093.93213516 1 WS

1   1700 0 0 7NE6 Merchant Homestead
100 9.14 3 0 0.25 0 0 0 18  41.01382424 -097.80292775    0    0 0 0 0 0 36  41.01027200 -097.80290000    0    0 0 0 0 0
14  41.01213088 -097.80364323   6.56 0 New Tower Viewpoint 3
15  41.01376952 -097.80295792 144.09 New Ramp Start 2
19  41.01373836 -097.80279279 0 New Windsock 1

1    800 0 0 7C8 Middlekoop
100 25.60 3 0 0.25 0 0 0 18  41.09151407 -092.05440029    0    0 1 0 0 0 36  41.08518647 -092.05484027    0    0 1 0 0 0
19  41.09172607 -092.05392633 1 WS
19  41.08497447 -092.05531418 1 WS

1    659 0 0 79IL Milford
100 36.58 3 0 0.25 0 0 0 02  40.63234223 -087.70274017    0    0 1 0 0 0 20  40.63939665 -087.69953929    0    0 1 0 0 0
100 36.58 3 0 0.25 0 0 0 09  40.63581329 -087.70537900    0    0 1 0 0 0 27  40.63592559 -087.69690046    0    0 1 0 0 0
19  40.63219174 -087.70349652 1 WS
19  40.63630119 -087.70582407 1 WS
19  40.63954712 -087.69878285 1 WS
19  40.63543766 -087.69645545 1 WS

1   3588 0 0 7OR0 Minam Lodge
1302 city Cove
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7OR0
1302 iata_code 
1302 icao_code 7OR0
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 12.19 3 0 0.25 0 0 0 18  45.35533498 -117.63373180    0    0 1 0 0 0 36  45.35020833 -117.63205858    0    0 1 0 0 0
130 Airport Boundary 2
111  45.35526717 -117.63343293
111  45.35551352 -117.63340664
111  45.35567364 -117.63369584
111  45.35569212 -117.63393246
111  45.35545193 -117.63398504
111  45.35466978 -117.63393246
111  45.35429410 -117.63392369
111  45.35185528 -117.63313498
111  45.35120862 -117.63299477
111  45.35089453 -117.63257413
111  45.35050037 -117.63232876
111  45.35000768 -117.63206586
111  45.34902845 -117.63144373
111  45.34872052 -117.63107569
111  45.34870820 -117.63085662
111  45.34885601 -117.63090044
111  45.34944108 -117.63139115
111  45.35019860 -117.63183806
111  45.35104849 -117.63215349
113  45.35444807 -117.63318753
1300  45.35156253 -117.63275173  78.06 tie_down props New Ramp Start 6
1301 A general_aviation 
19  45.35546877 -117.63350030 1 WS
19  45.35150938 -117.63307414 1 WS

1   1160 0 0 7IA7 Mitchell Field
100 4.88 2 0 0.25 0 0 0 06  43.08264530 -092.31248705    0    0 2 0 0 0 24  43.08457692 -092.30751297    0    0 2 0 0 0
19  43.08268281 -092.31258243 1 WS
19  43.08453939 -092.30741760 1 WS

1   1146 0 0 7C3 Monona Municipal
100 36.58 3 0 0.25 0 2 0 18  43.03417140 -091.34579510    0    0 1 0 0 0 36  43.02690692 -091.34614214    0    0 1 0 0 0
18  43.03049895 -091.34439357 1 BCN
19  43.03448313 -091.34510431 1 WS
19  43.02659519 -091.34683283 1 WS

1   5192 0 0 71V Monument Valley
100 22.86 4 0 0.25 0 0 0 16  37.02211256 -110.20152205    0    0 1 0 0 0 34  37.01122242 -110.19984741    0    0 1 0 0 0
19  37.02235419 -110.20117153 1 WS
19  37.01098079 -110.20019788 1 WS

1    219 0 0 7TE7 Moore Field
1302 city Mission
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7TE7
1302 iata_code 
1302 icao_code 7TE7
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
100 91.44 2 0 0.27 0 0 0 18  26.39753947 -098.33926551    0    0 1 0 0 0 36  26.38433122 -098.34170487    0    0 1 0 0 0
100 91.44 2 0 0.27 0 0 0 13  26.39490825 -098.33988704    0    0 1 0 0 0 31  26.38401145 -098.33117846    0    0 1 0 0 0
100 91.44 2 0 0.27 0 0 0 09  26.38622297 -098.34566076    0    0 1 0 0 0 27  26.38405491 -098.33111809    0    0 1 0 0 0
110 2 0.26 144.5000 main hanger ramp
111  26.39147087 -098.33348183
112  26.39152632 -098.33346887  26.39154284 -098.33344920
111  26.39152632 -098.33346887
111  26.39164232 -098.33327987
111  26.39178421 -098.33339664
111  26.39169776 -098.33352632
112  26.39168696 -098.33360050  26.39171119 -098.33362140
111  26.39175582 -098.33358583
111  26.39211909 -098.33300281
111  26.39267443 -098.33342888
111  26.39232258 -098.33399771
112  26.39232258 -098.33399771  26.39228293 -098.33406288
113  26.39233696 -098.33417074
110 2 0.26 10.0000 eor 27
112  26.38365094 -098.33118404  26.38381142 -098.33067619
112  26.38434962 -098.33082535  26.38438408 -098.33083897
112  26.38464408 -098.33159860  26.38447286 -098.33218005
114  26.38392140 -098.33196451  26.38388229 -098.33194764
110 2 0.26 10.0000 eor 18
112  26.39711567 -098.33875456  26.39763757 -098.33866332
112  26.39772424 -098.33924418  26.39773218 -098.33928402
112  26.39728233 -098.33993460  26.39676589 -098.34002956
114  26.39663434 -098.33943732  26.39662641 -098.33939136
110 2 0.26 10.0000 eor 09
112  26.38607676 -098.34467442  26.38659606 -098.34456631
112  26.38669781 -098.34514406  26.38670678 -098.34518363
112  26.38626643 -098.34585907  26.38575267 -098.34597072
114  26.38561339 -098.34537243  26.38560427 -098.34532675
110 2 0.26 10.0000 eor 36
112  26.38521269 -098.34154840  26.38529820 -098.34213030
112  26.38477854 -098.34223126  26.38474291 -098.34224041
112  26.38415693 -098.34174298  26.38406812 -098.34116719
114  26.38459765 -098.34101605  26.38463876 -098.34100687
110 2 0.26 144.5000 18-13 join pit
112  26.39343924 -098.33925930  26.39329305 -098.33912197
111  26.39343924 -098.33925930
111  26.39375631 -098.33951491
111  26.39339340 -098.33958306
114  26.39339340 -098.33958306  26.39355778 -098.33952684
110 2 0.26 144.5000 twy A3
111  26.38804311 -098.33252681
111  26.38621026 -098.33200280
112  26.38621026 -098.33200280  26.38598997 -098.33194132
112  26.38607545 -098.33232402  26.38617458 -098.33242239
111  26.38607545 -098.33232402
111  26.38484066 -098.33130724
111  26.38656260 -098.33178521
112  26.38656260 -098.33178521  26.38671509 -098.33182249
111  26.38680317 -098.33167081
113  26.38686245 -098.33158768
110 2 0.26 144.5000 twy A1
111  26.39489052 -098.33931747
111  26.39443694 -098.33896119
112  26.39464111 -098.33893500  26.39470346 -098.33884823
111  26.39464111 -098.33893500
111  26.39504790 -098.33831701
112  26.39504790 -098.33831701  26.39512607 -098.33820049
111  26.39504283 -098.33809460
111  26.39535602 -098.33834372
111  26.39485910 -098.33911444
114  26.39485910 -098.33911444  26.39480786 -098.33920407
110 2 0.26 144.5000 twy A2
111  26.39164165 -098.33673518
111  26.39119489 -098.33637415
112  26.39138855 -098.33634620  26.39144919 -098.33625276
111  26.39138855 -098.33634620
111  26.39180124 -098.33573955
112  26.39180124 -098.33573955  26.39189165 -098.33560852
111  26.39179477 -098.33551100
111  26.39224036 -098.33586543
112  26.39203205 -098.33588061  26.39195879 -098.33598787
111  26.39203205 -098.33588061
111  26.39162191 -098.33651992
114  26.39162191 -098.33651992  26.39156298 -098.33662003
110 2 0.26 144.5000 twy B
111  26.39039932 -098.33440101
112  26.39022741 -098.33443664  26.39016463 -098.33453501
111  26.39022741 -098.33443664
112  26.39022741 -098.33443664  26.39022631 -098.33443664
111  26.38980909 -098.33508577
112  26.38980909 -098.33508577  26.38974300 -098.33518824
111  26.38983843 -098.33528038
111  26.38936890 -098.33601182
112  26.38918453 -098.33605305  26.38910651 -098.33616473
111  26.38918453 -098.33605305
111  26.38622595 -098.34063505
112  26.38622595 -098.34063505  26.38612919 -098.34080148
111  26.38635731 -098.34087822
111  26.38592732 -098.34096130
111  26.38586180 -098.34049391
112  26.38610338 -098.34054263  26.38620948 -098.34039109
111  26.38610338 -098.34054263
111  26.38905989 -098.33596840
112  26.38905989 -098.33596840  26.38914158 -098.33584646
111  26.38904802 -098.33575752
111  26.38950713 -098.33501339
112  26.38968924 -098.33499468  26.38975808 -098.33489836
111  26.38968924 -098.33499468
112  26.39011200 -098.33434229  26.39016597 -098.33425990
113  26.39010026 -098.33416313
110 2 0.26 144.5000 main ramp
111  26.38686309 -098.33158768
111  26.38736655 -098.33079423
111  26.38735202 -098.33057860
111  26.38745224 -098.33041534
112  26.38761107 -098.33041112  26.38772148 -098.33048832
111  26.38761107 -098.33041112
111  26.38860967 -098.33120089
111  26.38878561 -098.33092382
111  26.38905404 -098.33113623
111  26.38915444 -098.33097875
111  26.38919254 -098.33100876
111  26.38891689 -098.33144387
111  26.38970363 -098.33206608
111  26.38986556 -098.33181261
111  26.39004228 -098.33195320
111  26.38988055 -098.33220682
111  26.39147087 -098.33348183
111  26.39233696 -098.33417074
111  26.39359991 -098.33517478
111  26.39386256 -098.33476678
111  26.39391008 -098.33480457
111  26.39365047 -098.33521497
111  26.39448430 -098.33587786
111  26.39457527 -098.33573819
111  26.39460143 -098.33575899
111  26.39451283 -098.33590054
111  26.39494247 -098.33624179
111  26.39507979 -098.33602655
111  26.39512115 -098.33605940
111  26.39498396 -098.33627474
111  26.39525928 -098.33649342
111  26.39536185 -098.33633451
111  26.39549197 -098.33643810
111  26.39539088 -098.33659819
111  26.39552977 -098.33670900
111  26.39561843 -098.33657239
111  26.39578240 -098.33670389
111  26.39569672 -098.33684319
111  26.39595709 -098.33704758
112  26.39595709 -098.33704758  26.39598711 -098.33707316
111  26.39602541 -098.33701278
111  26.39614174 -098.33710803
111  26.39535602 -098.33834372
111  26.39504283 -098.33809460
111  26.39224036 -098.33586543
111  26.39179477 -098.33551100
111  26.39039932 -098.33440101
111  26.39010026 -098.33416313
113  26.38804311 -098.33252681
130 Airport Boundary 14
111  26.40006536 -098.34814885
111  26.38371165 -098.35114503
111  26.38071350 -098.33001263
111  26.39982855 -098.32626716
111  26.40110670 -098.33536992
113  26.39835793 -098.33593713
120 Linear Feature 4
111  26.39213622 -098.33582588 20
111  26.39232609 -098.33553602 20
111  26.39223104 -098.33444018 20
115  26.39238302 -098.33420768
120 Linear Feature 3
111  26.39012142 -098.33420355 20
111  26.39032833 -098.33388183 20
111  26.39128695 -098.33368860 20
115  26.39143778 -098.33345573
120 Linear Feature 2
111  26.39013240 -098.33429596 20
111  26.39039830 -098.33388153 20
115  26.39137489 -098.33340628
120 Linear Feature 1
111  26.39208451 -098.33583029 20
111  26.39237273 -098.33538331 20
111  26.39207420 -098.33399034 20
115  26.39220149 -098.33379154
1300  26.39162993 -098.33347957 235.83 tie_down turboprops|props Small Hanger
1301 A general_aviation 
1300  26.38970739 -098.33225935 233.60 tie_down jets|turboprops|props New hanger
1301 B general_aviation 
1300  26.39183651 -098.33389141 -124.30 tie_down heavy|jets|turboprops|props Original Hanger ramp
1301 B general_aviation 
19  26.38954257 -098.33726480 0 WS
51 12280 UNICOM
1200 
1201  26.38626034 -098.34044455 both 0 C_stop
1201  26.38896763 -098.33623764 both 1 C_stop
1201  26.38981468 -098.33492732 both 2 C_stop
1201  26.38942947 -098.33552321 both 3 C_stop
1201  26.38588275 -098.33177613 both 4 A_stop
1201  26.38829384 -098.33241689 both 5 A_stop
1201  26.39536415 -098.33801425 both 6 A_stop
1201  26.39213951 -098.33544444 both 7 A_stop
1201  26.39038716 -098.33405377 both 8 A_stop
1201  26.39485510 -098.33886577 both 9 A_stop
1201  26.38407853 -098.33123776 both 10 N_stop
1201  26.38622447 -098.34566071 both 11 N_start
1201  26.38433122 -098.34170487 both 12 N_stop
1201  26.39752923 -098.33926608 both 13 N_start
1201  26.39476813 -098.33977475 both 14 N_start
1201  26.39444333 -098.33954040 both 15 N_start
1201  26.39119533 -098.33693541 both 16 N_start
1201  26.38418959 -098.33132826 both 17 N_start
1201  26.38559950 -098.34147051 both 18 N_start
1202 0 18 twoway taxiway_D C
1204 departure 09,18,27,36
1204 arrival 09,18,27,36
1202 1 0 twoway taxiway_D C
1202 2 3 twoway taxiway_D C
1204 departure 13,31
1204 arrival 13,31
1202 3 1 twoway taxiway_D C
1204 departure 13,31
1204 arrival 13,31
1202 8 2 twoway taxiway_D C
1202 7 16 twoway taxiway_D B
1204 departure 13,31
1204 arrival 13,31
1202 4 17 twoway taxiway_D A
1204 departure 09,13,27,31
1204 arrival 09,13,27,31
1202 5 4 twoway taxiway_D A
1202 6 7 twoway taxiway_D A
1202 7 8 twoway taxiway_D A
1202 8 5 twoway taxiway_D A
1202 9 6 twoway taxiway_D A
1202 15 9 twoway taxiway_D A
1204 departure 13,18,31,36
1204 arrival 13,18,31,36
1202 14 15 twoway runway 13/31
1204 departure 09,13,18,27,31,36
1204 arrival 09,13,18,27,31,36
1204 ils 13,31
1202 15 16 twoway runway 13/31
1204 departure 09,13,18,27,31,36
1204 arrival 09,13,18,27,31,36
1204 ils 09,13,18,27,31,36
1202 16 3 twoway runway 13/31
1204 departure 09,13,18,27,31,36
1204 arrival 09,13,18,27,31,36
1204 ils 09,13,18,27,31,36
1202 3 17 twoway runway 13/31
1204 departure 09,13,18,27,31,36
1204 arrival 09,13,18,27,31,36
1204 ils 09,13,18,27,31,36
1202 17 10 twoway runway 13/31
1204 departure 09,13,18,27,31,36
1204 arrival 09,13,18,27,31,36
1204 ils 13,31
1202 11 18 twoway runway 09/27
1204 departure 09,13,18,27,31,36
1204 arrival 09,13,18,27,31,36
1204 ils 09,13,18,27,31,36
1202 18 10 twoway runway 09/27
1204 departure 09,13,18,27,31,36
1204 arrival 09,13,18,27,31,36
1204 ils 09,13,18,27,31,36
1202 13 14 twoway runway 18/36
1204 departure 09,13,18,27,31,36
1204 arrival 09,13,18,27,31,36
1204 ils 09,13,18,27,31,36
1202 14 18 twoway runway 18/36
1204 departure 09,13,18,27,31,36
1204 arrival 09,13,18,27,31,36
1204 ils 09,13,18,27,31,36
1202 18 12 twoway runway 18/36
1204 departure 09,13,18,27,31,36
1204 arrival 09,13,18,27,31,36
1204 ils 09,13,18,27,31,36

1   2812 0 0 7U4 Morgan
100 22.86 3 0 0.25 0 0 0 07  48.99966112 -107.83189680    0    0 1 0 0 0 25  49.00037832 -107.81940154    0    0 1 0 0 0
19  48.99994921 -107.83225003 1 WS
19  49.00009018 -107.81904838 1 WS

1    922 0 0 71IN Morgan Airfield
100 22.86 3 0 0.25 0 0 0 18  38.66822038 -086.00591310    0    0 1 0 0 0 36  38.66356016 -086.00570468    0    0 1 0 0 0
19  38.66843670 -086.00552907 1 WS
19  38.66334384 -086.00608870 1 WS

1    346 0 0 79TA Morris Ranch
100 30.48 3 0 0.25 0 0 0 12  28.17302903 -098.89499247    0    0 1 0 0 0 30  28.16642597 -098.88505255    0    0 1 0 0 0
19  28.17352271 -098.89496010 1 WS
19  28.16593229 -098.88508496 1 WS

1     73 0 0 7Q6 Mosier
100 22.86 3 0 0.25 0 0 0 15  38.43784928 -121.31553173    0    0 1 0 0 0 33  38.43419238 -121.31436773    0    0 1 0 0 0
19  38.43812321 -121.31521471 1 WS
19  38.43391845 -121.31468474 1 WS

1   1000 0 0 7GA5 Mount Cove
100 10.67 1 0 0.25 0 0 0 06  34.63138560 -085.44904015    0    0 2 0 0 0 24  34.63322216 -085.44532541    0    0 2 0 0 0
19  34.63145841 -085.44922944 1 WS
19  34.63314934 -085.44513612 1 WS

1    750 0 0 72KS Mount Muncie
100 19.81 3 0 0.25 0 0 0 17  39.27565682 -094.88050305    0    0 1 0 0 0 35  39.27101150 -094.87997807    0    0 1 0 0 0
19  39.27585763 -094.88018072 1 WS
19  39.27081069 -094.88030038 1 WS

1    478 0 0 74B Mount Vernon
100 30.48 3 0 0.25 0 0 0 01  44.50760189 -069.95223270    0    0 1 0 0 0 19  44.51086143 -069.95287508    0    0 1 0 0 0
19  44.50727300 -069.95275049 1 WS
19  44.51119032 -069.95235725 1 WS

1    805 0 0 7M2 Mountain View Wilcox Mem Fld
1302 city 
1302 country 
1302 datum_lat 35.864480556
1302 datum_lon -92.090338889
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K4
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 21.34 1 0 0.25 0 2 0 09  35.86476132 -092.09794974    0    0 2 0 0 0 27  35.86420500 -092.08272726    0    0 2 0 0 0
