I
1100 Generated by WorldEditor

111 -26.14682918  028.25398722
111 -26.14644072  028.25453321
111 -26.14615482  028.25428078
113 -26.14654328  028.25373479
110 2 0.25 357.6000 xxx
111 -26.14667547  028.25384117
111 -26.14554635  028.25378845
111 -26.14555853  028.25346483
113 -26.14668765  028.25351755
110 2 0.25 357.6000 xxx
111 -26.14648347  028.25452517
111 -26.14535435  028.25447245
111 -26.14536653  028.25414883
113 -26.14649565  028.25420155
110 2 0.25 345.6000 xxx
111 -26.14444437  028.25252621
111 -26.14359419  028.25228304
111 -26.14365763  028.25200779
113 -26.14450781  028.25225096
110 2 0.25 345.6000 xxx
111 -26.14451737  028.25199321
111 -26.14366719  028.25175004
111 -26.14373063  028.25147479
113 -26.14458081  028.25171796
110 2 0.25 255.6000 xxx
111 -26.14349908  028.25220570
111 -26.14364984  028.25155163
111 -26.14389692  028.25162230
113 -26.14374616  028.25227637
110 2 0.25 255.6000 xxx
111 -26.14425308  028.25239670
111 -26.14440384  028.25174263
111 -26.14465092  028.25181330
113 -26.14450016  028.25246737
110 2 0.25 231.6000 xxx
111 -26.14505977  028.25157636
111 -26.14543631  028.25104713
111 -26.14563623  028.25122364
113 -26.14525969  028.25175287
110 2 0.25 321.6000 xxx
111 -26.14586831  028.25158308
111 -26.14539324  028.25116362
111 -26.14555169  028.25094092
113 -26.14602676  028.25136038
110 2 0.25 245.0000 xxx
111 -26.15460178  028.24911638
111 -26.15483362  028.24856247
111 -26.15508222  028.24869162
113 -26.15485038  028.24924553
110 2 0.25 329.0000 xxx
111 -26.15466648  028.24930036
111 -26.15419624  028.24898558
111 -26.15433752  028.24872364
113 -26.15480776  028.24903842
110 2 0.25 322.2000 xxx
111 -26.16270459  028.24698564
111 -26.16232529  028.24665784
111 -26.16249341  028.24641636
113 -26.16287271  028.24674416
110 2 0.25 82.2000 xxx
111 -26.16305961  028.24783896
111 -26.16299447  028.24836883
111 -26.16281239  028.24834104
113 -26.16287753  028.24781117
110 2 0.25 25.2000 xxx
111 -26.16302321  028.24841670
111 -26.16208504  028.24890857
111 -26.16200679  028.24872330
113 -26.16294496  028.24823143
110 2 0.25 154.2000 xxx
111 -26.16310991  028.24803944
111 -26.16354208  028.24827221
111 -26.16346209  028.24845656
113 -26.16302992  028.24822379
110 2 0.25 282.6000 xxx
111 -26.14037326  028.24898810
111 -26.14018179  028.24803389
111 -26.14043074  028.24797190
113 -26.14062221  028.24892611
110 2 0.25 282.6000 xxx
111 -26.14085126  028.24883510
111 -26.14065979  028.24788089
111 -26.14090874  028.24781890
113 -26.14110021  028.24877311
110 2 0.25 189.6000 xxx
111 -26.14026041  028.24789863
111 -26.14078780  028.24779926
111 -26.14082759  028.24806137
113 -26.14030020  028.24816074
110 2 0.25 189.6000 xxx
111 -26.14045441  028.24867763
111 -26.14098180  028.24857826
111 -26.14102159  028.24884037
113 -26.14049420  028.24893974
110 2 0.25 162.6000 xxx
111 -26.13950548  028.25294308
111 -26.14001588  028.25312126
111 -26.13994452  028.25337492
113 -26.13943412  028.25319674
110 2 0.25 189.6000 xxx
111 -26.14123041  028.24560563
111 -26.14175780  028.24550626
111 -26.14179759  028.24576837
113 -26.14127020  028.24586774
110 2 0.25 189.6000 xxx
111 -26.14105041  028.24482063
111 -26.14157780  028.24472126
111 -26.14161759  028.24498337
113 -26.14109020  028.24508274
110 2 0.25 282.6000 xxx
111 -26.14119626  028.24586910
111 -26.14100479  028.24491488
111 -26.14125374  028.24485290
113 -26.14144521  028.24580712
110 2 0.25 282.6000 xxx
111 -26.14161226  028.24572611
111 -26.14142079  028.24477188
111 -26.14166974  028.24470989
113 -26.14186121  028.24566412
110 2 0.25 276.6000 xxx
111 -26.14309645  028.23798670
111 -26.14299556  028.23701540
111 -26.14321355  028.23698730
113 -26.14331444  028.23795860
110 2 0.25 231.6000 xxx
111 -26.14291141  028.23709822
111 -26.14345662  028.23633194
111 -26.14362859  028.23648378
113 -26.14308338  028.23725006
110 2 0.25 276.6000 xxx
111 -26.14352345  028.23609470
111 -26.14342256  028.23512339
111 -26.14364055  028.23509530
113 -26.14374144  028.23606661
110 2 0.25 276.6000 xxx
111 -26.14412445  028.23508970
111 -26.14402356  028.23411839
111 -26.14424155  028.23409030
113 -26.14434244  028.23506161
110 2 0.25 228.6000 xxx
111 -26.14358346  028.23577690
111 -26.14416393  028.23504345
111 -26.14432854  028.23520510
113 -26.14374807  028.23593855
110 2 0.25 228.6000 xxx
111 -26.14335946  028.23512890
111 -26.14393993  028.23439545
111 -26.14410454  028.23455710
113 -26.14352407  028.23529055
110 2 0.25 309.6000 xxx
111 -26.14419672  028.23352831
111 -26.14393620  028.23317751
111 -26.14410528  028.23302169
113 -26.14436580  028.23337249
110 2 0.25 258.6000 xxx
111 -26.14367505  028.23312899
111 -26.14375584  028.23268269
111 -26.14397095  028.23273101
113 -26.14389016  028.23317731
110 2 0.25 267.6000 xxx
111 -26.14123982  028.23235232
111 -26.14125693  028.23189744
111 -26.14147618  028.23190768
113 -26.14145907  028.23236256
110 2 0.25 267.6000 xxx
111 -26.14241682  028.23237032
111 -26.14243393  028.23191544
111 -26.14265318  028.23192568
113 -26.14263607  028.23238056
110 2 0.25 357.6000 xxx
111 -26.14246478  028.23210758
111 -26.14137403  028.23205665
111 -26.14138322  028.23181242
113 -26.14247397  028.23186335
110 2 0.25 357.6000 xxx
111 -26.14248378  028.23245558
111 -26.14139303  028.23240465
111 -26.14140222  028.23216042
113 -26.14249297  028.23221135
110 2 0.25 69.6000 xxx
111 -26.14682571  028.23023139
111 -26.14664596  028.23076982
111 -26.14644029  028.23068461
113 -26.14662004  028.23014618
110 2 0.25 18.6000 xxx
111 -26.14689337  028.22741023
111 -26.14640462  028.22759346
111 -26.14633463  028.22736177
113 -26.14682338  028.22717854
110 2 0.25 12.6000 xxx
111 -26.14615557  028.22795962
111 -26.14565230  028.22808494
111 -26.14560443  028.22784638
113 -26.14610770  028.22772106
110 2 0.25 123.6000 xxx
111 -26.13933155  028.24277623
111 -26.13961692  028.24325468
111 -26.13938845  028.24342377
113 -26.13910308  028.24294532
110 2 0.25 138.6000 xxx
111 -26.13957029  028.24319246
111 -26.13995711  028.24357234
111 -26.13977571  028.24380154
113 -26.13938889  028.24342166
110 2 0.25 114.6000 xxx
111 -26.14550637  028.24946924
111 -26.14572103  028.24999156
111 -26.14547163  028.25011876
113 -26.14525697  028.24959644
110 2 0.25 123.6000 xxx
111 -26.12850055  028.25181126
111 -26.12878592  028.25228967
111 -26.12855745  028.25245874
113 -26.12827208  028.25198033
110 2 0.25 153.6000 xxx
111 -26.13034985  028.25385445
111 -26.13062011  028.25400388
111 -26.13049815  028.25427755
113 -26.13022789  028.25412812
21 -26.14301704  028.23482171 2 15.5700 3.00 03L PAPI-4L
21 -26.16234520  028.24835586 2 15.6000 3.00 03R PAPI-4L
21 -26.13762986  028.25713590 2 195.6000 3.00 21L PAPI-4L
21 -26.11093629  028.24587016 2 195.5700 3.00 21R PAPI-4L
14 -26.13263800  028.23224700   0.00 0 Tower Viewpoint
15 -26.12474400  028.23752300   0.00 Custom Startup Location
18 -26.13156700  028.24311200 1 Rotating Beacon
19 -26.14301300  028.23419400 1 Windsock
19 -26.11166300  028.24430500 1 Windsock
19 -26.16083100  028.24782200 1 Windsock
19 -26.13669800  028.25561000 1 Windsock
50 12620 ATIS
52 12190 CLNC DEL
53 12190 GND
54 12190 TWR
55 12450 APP

1   1432 0 0 FAPH Phalaborwa
1302 city Phalaborwa
1302 country South Africa
1302 datum_lat -23.936077778
1302 datum_lon 31.155094444
1302 faa_code 
1302 iata_code PHW
1302 icao_code FAPH
1302 region_code FA
1302 state Limpopo
1302 transition_alt 3500
1302 transition_level 
100 18.29 1 0 0.25 0 2 1 01 -23.94236335  031.15669945    0  183 2 0 0 0 19 -23.93007665  031.15528655    0  182 2 0 0 0
110 2 0.25 354.0000 xxx
111 -23.94240830  031.15601936
111 -23.93013250  031.15460772
111 -23.93014970  031.15442864
113 -23.94242550  031.15584028
110 2 0.25 354.0000 xxx
111 -23.93968507  031.15560972
111 -23.93722991  031.15532739
111 -23.93735893  031.15398428
113 -23.93981409  031.15426661
110 2 0.25 354.0000 xxx
111 -23.94235592  031.15661522
111 -23.94126474  031.15648973
111 -23.94132208  031.15589278
113 -23.94241326  031.15601827
110 2 0.25 354.1000 xxx
111 -23.93613600  031.15520985
111 -23.93597230  031.15519134
111 -23.93610200  031.15381815
113 -23.93626570  031.15383666
110 2 0.25 354.0000 xxx
111 -23.93984143  031.15563165
111 -23.93926856  031.15556577
111 -23.93935457  031.15467035
113 -23.93992744  031.15473623
110 2 0.25 121.0000 xxx
111 -23.93108537  031.15450734
111 -23.93156570  031.15538193
111 -23.93142463  031.15547466
113 -23.93094430  031.15460007
110 2 0.25 354.0000 xxx
111 -23.93024657  031.15534040
111 -23.93008289  031.15532157
111 -23.93015743  031.15454560
113 -23.93032111  031.15456443
110 2 0.25 354.0000 xxx
111 -23.93983357  031.15639043
111 -23.93966989  031.15637160
111 -23.93974443  031.15559557
113 -23.93990811  031.15561440
110 2 0.25 356.0000 xxx
111 -23.93991217  031.15556651
111 -23.93974799  031.15555395
111 -23.93979583  031.15480549
113 -23.93996001  031.15481805
110 2 0.25 354.0000 xxx
111 -23.93498300  031.15585649
111 -23.93481932  031.15583767
111 -23.93489100  031.15509151
113 -23.93505468  031.15511033
110 2 0.25 354.0000 xxx
111 -23.93250843  031.15555356
111 -23.93234476  031.15553474
111 -23.93241357  031.15481844
113 -23.93257724  031.15483726
110 2 0.25 170.0000 xxx
111 -23.93922616  031.15416922
111 -23.93976642  031.15427345
111 -23.93973784  031.15445078
113 -23.93919758  031.15434655
110 2 0.25 110.0000 xxx
111 -23.93977651  031.15428019
111 -23.93996414  031.15484422
111 -23.93980949  031.15490581
113 -23.93962186  031.15434178
21 -23.94060266  031.15618861 2 354.0000 3.00 01  PAPI-4L
21 -23.93183734  031.15579733 2 174.0000 3.00 19  PAPI-4L
14 -23.93720400  031.15380900  70.00 0 Tower Viewpoint
18 -23.93616300  031.15665800 1 BCN
19 -23.93552600  031.15460000 1 WS
51 12480 CTAF

1   4354 0 0 FAPI PIETERSBURG
1302 city Polokwane
1302 country South Africa
1302 datum_lat -23.926055556
1302 datum_lon 29.484361111
1302 faa_code 
1302 iata_code PTG
1302 icao_code FAPI
1302 region_code FA
1302 state Limpopo
1302 transition_alt 9000
1302 transition_level 
100 24.99 1 0 0.25 0 0 0 08 -23.93108600  029.47474200    0    0 2 0 0 0 26 -23.92108900  029.49410300    0    0 2 0 0 0
110 1 0.30 60.5400 Default taxiway for RWY 08
111 -23.93118196  029.47480130 3
111 -23.93167354  029.47510505 3
111 -23.92167775  029.49446752 3
111 -23.92118617  029.49416379
112 -23.92129679  029.49394952 -23.92124344  029.49405787 3
111 -23.92136095  029.49413048 3
112 -23.92151763  029.49422728 -23.92163513  029.49429989 3
111 -23.92169044  029.49419275 3
111 -23.92655006  029.48477935 3
111 -23.92615641  029.48453612
111 -23.92621172  029.48442898 3
111 -23.92660537  029.48467221 3
112 -23.93146500  029.47525881 -23.93152030  029.47515167 3
111 -23.93140280  029.47507906 3
112 -23.93124612  029.47498225 -23.93112861  029.47490964 3
113 -23.93107135  029.47501557
120 Default hold RWY 08 (near)
111 -23.93137977  029.47492353 4
115 -23.93132446  029.47503066
120 Default hold RWY 08 (centre)
111 -23.92640953  029.48455120 4
115 -23.92635422  029.48465834
120 Default hold RWY 08 (far)
111 -23.92143929  029.49417888 4
115 -23.92138398  029.49428601
21 -23.92993056  029.47628953 2 60.5400 3.00 08  PAPI-4L
19 -23.93090284  029.47434620 1 WS
19 -23.92127211  029.49449878 1 WS
51 12270 CTAF

1   1227 0 0 FAPJ Port St Johns
1302 city Port St Johns
1302 country South Africa
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FAPJ
1302 region_code 
1302 state Eastern Cape
1302 transition_alt 
1302 transition_level 
100 30.48 1 0 0.25 0 2 1 09 -31.60805001  029.51462804    0    0 2 0 0 0 27 -31.60372199  029.52494196    0    0 2 0 0 0
110 2 0.25 154.3200 xxx
111 -31.60379662  029.52474543
111 -31.60404383  029.52488500
111 -31.60396538  029.52507657
113 -31.60371817  029.52493700
110 2 0.25 283.5500 xxx
111 -31.60387013  029.52497045
111 -31.60380587  029.52465735
111 -31.60398187  029.52460755
113 -31.60404613  029.52492065
110 2 0.25 65.3400 xxx
111 -31.60844808  029.51530912
111 -31.60807270  029.51626919
111 -31.60799792  029.51622888
113 -31.60837330  029.51526881
110 2 0.25 89.6100 xxx
111 -31.60845008  029.51499129
111 -31.60844821  029.51531336
111 -31.60836592  029.51531271
113 -31.60836779  029.51499064
110 2 0.25 89.6900 xxx
111 -31.60844989  029.51471322
111 -31.60844840  029.51503530
111 -31.60836611  029.51503478
113 -31.60836760  029.51471270
110 2 0.25 0.0000 xxx
111 -31.60829515  029.51472531
111 -31.60802085  029.51472531
111 -31.60802085  029.51462869
113 -31.60829515  029.51462869
110 2 0.25 154.2500 xxx
111 -31.60829476  029.51462251
111 -31.60844299  029.51470646
111 -31.60840724  029.51479349
113 -31.60825901  029.51470954
110 2 0.25 0.0000 xxx
111 -31.60903487  029.51545631
111 -31.60834913  029.51545631
111 -31.60834913  029.51535969
113 -31.60903487  029.51535969
110 2 0.25 329.0400 xxx
111 -31.60969966  029.51593097
111 -31.60899401  029.51543389
111 -31.60903634  029.51535103
113 -31.60974199  029.51584811
110 2 0.25 99.9200 xxx
111 -31.60974028  029.51584341
111 -31.60983478  029.51647794
111 -31.60975372  029.51649459
113 -31.60965922  029.51586006
110 2 0.25 246.7200 xxx
111 -31.60954880  029.51701777
111 -31.60976561  029.51642605
111 -31.60984120  029.51646423
113 -31.60962439  029.51705595
110 2 0.25 286.3600 xxx
111 -31.60962715  029.51733113
111 -31.60954989  029.51702209
111 -31.60962885  029.51699487
113 -31.60970611  029.51730391
110 2 0.25 126.1900 xxx
111 -31.60968922  029.51726050
111 -31.60985119  029.51752044
111 -31.60978478  029.51757750
113 -31.60962281  029.51731756
110 2 0.25 241.0600 xxx
111 -31.60973022  029.51693001
111 -31.60999569  029.51636628
111 -31.61047578  029.51667799
113 -31.61021031  029.51724172
21 -31.60695397  029.51634993 2 63.7700 3.00 09  PAPI-4L
21 -31.60481818  029.52322028 2 243.7700 3.00 27  PAPI-4L
18 -31.60502482  029.51928691 1 BCN
19 -31.60764700  029.51468000 0 WS
19 -31.60416900  029.52509400 0 WS

1    890 0 0 FAPL Pongola
1302 city Pongola
1302 country South Africa
1302 datum_lat -27.361613889
1302 datum_lon 31.605525
1302 faa_code 
1302 iata_code 
1302 icao_code FAPL
1302 region_code FA
1302 state Mpumalanga
1302 transition_alt 
1302 transition_level 
100 18.29 1 0 0.25 0 2 0 16 -27.35939676  031.60315645    0    0 2 0 0 0 34 -27.36391524  031.60806955    0    0 2 0 0 0
18 -27.36125586  031.60607951 1 BCN
19 -27.35910688  031.60322768 1 WS
19 -27.36420512  031.60799833 1 WS

1   4076 1 0 FAPP Polokwane Intl
1302 city Polokwane
1302 country South Africa
1302 datum_lat -23.849647222
1302 datum_lon 29.456488889
1302 faa_code 
1302 iata_code 
1302 icao_code FAPP
1302 region_code FA
1302 state Limpopo
1302 transition_alt 9000
1302 transition_level 
100 45.11 1 0 0.25 0 2 1 01 -23.86034002  029.45891578    0  100 2 0 0 0 19 -23.83730798  029.45847622    0  100 2 0 0 0
100 45.11 1 0 0.25 0 2 1 05 -23.85873066  029.44725350    0    0 2 8 0 0 23 -23.84227734  029.46130850    0  855 2 0 0 0
110 2 0.25 359.0000 xxx
111 -23.85393412  029.45778300
111 -23.83789013  029.45747682
111 -23.83789588  029.45711700
113 -23.85393987  029.45742318
110 2 0.25 38.0000 xxx
111 -23.84857722  029.45763837
111 -23.83733743  029.46723921
111 -23.83713478  029.46695563
113 -23.84837457  029.45735479
110 2 0.25 38.0000 xxx
111 -23.85791474  029.45442176
111 -23.85266014  029.45891058
111 -23.85249126  029.45867424
113 -23.85774586  029.45418542
110 2 0.25 120.0000 xxx
111 -23.85904647  029.45299034
111 -23.86037682  029.45550987
111 -23.85895153  029.45640966
113 -23.85762118  029.45389013
110 2 0.25 140.0000 xxx
111 -23.85657511  029.45093307
111 -23.85911762  029.45326581
111 -23.85848289  029.45409293
113 -23.85594038  029.45176019
110 2 0.25 5.0000 xxx
111 -23.86072435  029.45745643
111 -23.85867495  029.45765249
111 -23.85849565  029.45541157
113 -23.86054505  029.45521551
110 2 0.25 14.0000 xxx
111 -23.86187450  029.45769024
111 -23.86080990  029.45798049
111 -23.86017950  029.45521576
113 -23.86124410  029.45492551
110 2 0.25 50.0000 xxx
111 -23.85881708  029.44983747
111 -23.85731840  029.45179040
111 -23.85649892  029.45103853
113 -23.85799760  029.44908560
110 2 0.25 50.0000 xxx
111 -23.85965375  029.45060606
111 -23.85859586  029.45198461
111 -23.85756625  029.45103994
113 -23.85862414  029.44966139
110 2 0.25 30.0000 xxx
111 -23.85797472  029.45363171
111 -23.85631187  029.45468144
111 -23.85585928  029.45382429
113 -23.85752213  029.45277456
110 2 0.25 10.0000 xxx
111 -23.85730469  029.45299745
111 -23.85568390  029.45330993
111 -23.85559531  029.45276055
113 -23.85721610  029.45244807
110 2 0.25 50.0000 xxx
111 -23.85906354  029.44840432
111 -23.85800565  029.44978287
111 -23.85769046  029.44949368
113 -23.85874835  029.44811513
110 2 0.25 140.0000 xxx
111 -23.85774057  029.45315940
111 -23.85858106  029.45393055
111 -23.85789343  029.45482660
113 -23.85705294  029.45405545
110 2 0.25 217.0000 xxx
111 -23.85446379  029.45487883
111 -23.85547149  029.45404854
111 -23.85595021  029.45474317
113 -23.85494251  029.45557346
110 2 0.25 350.0000 xxx
111 -23.85696331  029.45252034
111 -23.85561266  029.45225993
111 -23.85571269  029.45163966
113 -23.85706334  029.45190007
110 2 0.25 20.0000 xxx
111 -23.85740708  029.45322910
111 -23.85586055  029.45384457
111 -23.85567292  029.45328090
113 -23.85721945  029.45266543
110 2 0.25 90.0000 xxx
111 -23.86028315  029.45728317
111 -23.86028315  029.45878283
111 -23.86000885  029.45878283
113 -23.86000885  029.45728317
110 2 0.25 132.0000 xxx
111 -23.85516107  029.45653045
111 -23.85607877  029.45764487
111 -23.85587493  029.45784555
113 -23.85495723  029.45673113
110 2 0.25 177.0000 xxx
111 -23.85562383  029.45220222
111 -23.85699344  029.45228071
111 -23.85696617  029.45284978
113 -23.85559656  029.45277129
110 2 0.25 45.0000 xxx
111 -23.83810582  029.45737417
111 -23.83762093  029.45790429
111 -23.83738818  029.45764983
113 -23.83787307  029.45711971
110 2 0.25 130.0000 xxx
111 -23.84070660  029.46281775
111 -23.84123555  029.46350693
111 -23.84098340  029.46373825
113 -23.84045445  029.46304907
110 2 0.25 90.0000 xxx
111 -23.83771658  029.45763915
111 -23.83771658  029.45838885
111 -23.83738742  029.45838885
113 -23.83738742  029.45763915
110 2 0.25 83.0000 xxx
111 -23.85912178  029.44778624
111 -23.85905492  029.44838162
111 -23.85872822  029.44833776
113 -23.85879508  029.44774238
110 2 0.25 130.0000 xxx
111 -23.85591159  029.45471198
111 -23.85644054  029.45540124
111 -23.85623041  029.45559402
