I
1100 Generated by WorldEditor

120 Linear Feature 15
111  41.14487601 -111.77204525 1
115  41.14494074 -111.77214509
120 Linear Feature 12
111  41.14449958 -111.76991455 20
115  41.14446863 -111.76995793
120 Linear Feature 12
111  41.14484981 -111.77034744 20
115  41.14481886 -111.77039082
120 Linear Feature 12
111  41.14467185 -111.77012963 20
115  41.14464091 -111.77017301
120 Linear Feature 12
111  41.14502208 -111.77056251 20
115  41.14499113 -111.77060589
120 Linear Feature 12
111  41.14458675 -111.77002414 20
115  41.14455580 -111.77006752
120 Linear Feature 12
111  41.14493698 -111.77045703 20
115  41.14490603 -111.77050041
120 Linear Feature 12
111  41.14520567 -111.77091679 20
115  41.14523637 -111.77087311
120 Linear Feature 12
111  41.14501740 -111.77068733 20
115  41.14504811 -111.77064365
120 Linear Feature 12
111  41.14493178 -111.77058048 20
115  41.14496248 -111.77053680
120 Linear Feature 12
111  41.14484409 -111.77047363 20
115  41.14487480 -111.77042994
120 Linear Feature 12
111  41.14467027 -111.77025308 20
115  41.14470097 -111.77020939
120 Linear Feature 12
111  41.14458103 -111.77014417 20
115  41.14461174 -111.77010049
120 Linear Feature 12
111  41.14449335 -111.77003869 20
115  41.14452405 -111.76999500
120 Linear Feature 12
111  41.14440618 -111.76992910 20
115  41.14443688 -111.76988541
120 Linear Feature 12
111  41.14475641 -111.77036472 20
115  41.14478711 -111.77032104
120 Linear Feature 12
111  41.14511695 -111.77080994 20
115  41.14514765 -111.77076626
120 Linear Feature 12
111  41.14520984 -111.77079608 20
115  41.14517889 -111.77083946
120 Linear Feature 12
111  41.14511029 -111.77067073 20
115  41.14507934 -111.77071411
120 Linear Feature 12
111  41.14476212 -111.77024127 20
115  41.14473117 -111.77028465
120 Linear Feature 11
111  41.14447809 -111.76988772 20
115  41.14452064 -111.76993967
120 Linear Feature 11
111  41.14482831 -111.77032061 20
115  41.14487087 -111.77037255
120 Linear Feature 11
111  41.14465036 -111.77010280 20
115  41.14469292 -111.77015474
120 Linear Feature 11
111  41.14500059 -111.77053568 20
115  41.14504315 -111.77058763
120 Linear Feature 11
111  41.14456577 -111.76999663 20
115  41.14460833 -111.77004857
120 Linear Feature 11
111  41.14491600 -111.77042952 20
115  41.14495855 -111.77048146
120 Linear Feature 11
111  41.14522731 -111.77094341 20
115  41.14518447 -111.77089189
120 Linear Feature 11
111  41.14503904 -111.77071395 20
115  41.14499620 -111.77066243
120 Linear Feature 11
111  41.14495342 -111.77060710 20
115  41.14491058 -111.77055558
120 Linear Feature 11
111  41.14486574 -111.77050024 20
115  41.14482289 -111.77044872
120 Linear Feature 11
111  41.14469191 -111.77027969 20
115  41.14464907 -111.77022817
120 Linear Feature 11
111  41.14460268 -111.77017079 20
115  41.14455983 -111.77011927
120 Linear Feature 11
111  41.14451499 -111.77006530 20
115  41.14447215 -111.77001379
120 Linear Feature 11
111  41.14442782 -111.76995571 20
115  41.14438498 -111.76990419
120 Linear Feature 11
111  41.14477805 -111.77039134 20
115  41.14473520 -111.77033982
120 Linear Feature 11
111  41.14513859 -111.77083655 20
115  41.14509575 -111.77078504
120 Linear Feature 11
111  41.14518834 -111.77076925 20
115  41.14523090 -111.77082119
120 Linear Feature 11
111  41.14508879 -111.77064391 20
115  41.14513135 -111.77069585
120 Linear Feature 11
111  41.14474063 -111.77021444 20
115  41.14478318 -111.77026639
120 Linear Feature 10
112  41.14535332 -111.77077534  41.14545979 -111.77089616 1
115  41.14556223 -111.77076266
120 Linear Feature 9
111  41.14535332 -111.77077534 1
116  41.14537371 -111.77102850  41.14530810 -111.77116659
120 Linear Feature 8
111  41.14515496 -111.77105511 1
116  41.14535414 -111.77105682  41.14543585 -111.77094339
120 Linear Feature 7
111  41.14515496 -111.77105511 1
116  41.14516364 -111.77132535  41.14507884 -111.77144700
120 Linear Feature 6
111  41.14625618 -111.76993023 4
115  41.14638248 -111.76974820
120 Linear Feature 5
111  41.14479610 -111.77185889 4
115  41.14487655 -111.77187278
120 Linear Feature 4
111  41.14430940 -111.77000387 1
115  41.14515496 -111.77105511
120 Linear Feature 3
111  41.14450808 -111.76972367 1
115  41.14535332 -111.77077534
120 Linear Feature 2
111  41.14649922 -111.77006230 1
111  41.14639326 -111.76993023 1
112  41.14613759 -111.76995478  41.14602054 -111.77011226 1
111  41.14488998 -111.77171392 1
116  41.14487601 -111.77204525  41.14497447 -111.77222256
1300  41.14521013 -111.77079342  46.81 tie_down props New Ramp Start 34
1301 A none 
1300  41.14496836 -111.76888904 216.44 tie_down props New Ramp Start 31
1301 A none 
19  41.14525218 -111.77241846 0 Windsock
19  41.15213288 -111.76172452 0 Windsock
51 12280 CTAF/UNICOM

1   1084 0 0 4I9 Morrow Co
1302 city 
1302 country 
1302 datum_lat 40.524527778
1302 datum_lon -82.850055556
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K5
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 22.51 1 0 0.25 0 2 0 10  40.52462193 -082.85635338    0    0 2 0 0 0 28  40.52444622 -082.84377563    0    0 2 0 0 0
110 1 0.25 0.0000 Main taxiway
111  40.52452368 -082.84377259 102
111  40.52499920 -082.84378241 102
112  40.52520462 -082.84386431  40.52529589 -082.84397542 102
111  40.52528077 -082.84410809 102
111  40.52535513 -082.85026039 102
111  40.52538290 -082.85226444
111  40.52538666 -082.85257821 102
111  40.52538858 -082.85273835
111  40.52539012 -082.85286986 102
111  40.52539181 -082.85301427
112  40.52542313 -082.85304823  40.52544418 -082.85307340
111  40.52553582 -082.85308974
111  40.52553446 -082.85313885
112  40.52541636 -082.85316906  40.52538670 -082.85321059
111  40.52539436 -082.85323198
112  40.52542449 -082.85327731  40.52544362 -082.85329241
111  40.52554263 -082.85329998
111  40.52554201 -082.85334278
112  40.52541322 -082.85338179  40.52539025 -082.85340822
111  40.52539672 -082.85343337
112  40.52541547 -082.85347115  40.52543173 -082.85349380
111  40.52554235 -082.85350762
111  40.52554269 -082.85355547
112  40.52542163 -082.85359701  40.52539484 -082.85362722
111  40.52539919 -082.85364483
112  40.52544214 -082.85367406  40.52547467 -082.85369798
111  40.52544214 -082.85367406
112  40.52544214 -082.85367406  40.52547850 -082.85368665
111  40.52554798 -082.85370903
111  40.52554853 -082.85376427
112  40.52545913 -082.85378868  40.52543330 -082.85380253
111  40.52540147 -082.85383938 102
111  40.52540832 -082.85442413 102
112  40.52548438 -082.85449744  40.52556816 -082.85450073 102
111  40.52555951 -082.85441980
111  40.52554629 -082.85405413
111  40.52563751 -082.85405340
111  40.52570124 -082.85405037
111  40.52585435 -082.85405090
111  40.52594535 -082.85404729
111  40.52595597 -082.85404687
111  40.52596121 -082.85522365
111  40.52541683 -082.85520223 102
111  40.52516888 -082.85520476 102
111  40.52516658 -082.85489214 102
111  40.52480236 -082.85489431 102
112  40.52473992 -082.85495274  40.52472107 -082.85498039 102
111  40.52468026 -082.85509928
111  40.52466745 -082.85438185
112  40.52474071 -082.85453659  40.52476071 -082.85457113
111  40.52478895 -082.85460459 102
111  40.52525280 -082.85459398 102
112  40.52530591 -082.85454700  40.52532400 -082.85452034 102
111  40.52533265 -082.85447366 102
111  40.52528421 -082.85026033 102
112  40.52524483 -082.85013677  40.52520995 -082.85009447 102
111  40.52476806 -082.85011266 102
112  40.52469265 -082.85016982  40.52467362 -082.85019069 102
111  40.52461427 -082.85031019
111  40.52461010 -082.84985071 102
112  40.52468846 -082.84995706  40.52472758 -082.84999043 102
111  40.52476911 -082.85000419 102
111  40.52516343 -082.85001114 102
112  40.52525239 -082.84996027  40.52527882 -082.84991855 102
111  40.52528296 -082.84987059 102
111  40.52522210 -082.84420706 102
112  40.52518181 -082.84396924  40.52513330 -082.84389031 102
111  40.52506056 -082.84388266 102
111  40.52476988 -082.84389286
111  40.52465716 -082.84389719
112  40.52459982 -082.84393639  40.52456668 -082.84397097
113  40.52452702 -082.84406844
110 2 0.00 0.0000 north concrete by hangar
111  40.52559402 -082.85253038
111  40.52542063 -082.85253158
111  40.52538666 -082.85257821
111  40.52538290 -082.85226444
111  40.52541584 -082.85230079
113  40.52559255 -082.85230397
110 5 0.00 0.0000 gravel by t hangar
111  40.52581802 -082.85292334
111  40.52582580 -082.85361850
112  40.52582543 -082.85386116  40.52580534 -082.85390144
111  40.52578424 -082.85391841
112  40.52570904 -082.85398921  40.52569928 -082.85400987
111  40.52570124 -082.85405037
111  40.52563751 -082.85405340
112  40.52565751 -082.85398545  40.52567377 -082.85394769
111  40.52571354 -082.85392226
112  40.52577063 -082.85384716  40.52579917 -082.85379241
111  40.52578753 -082.85367640
111  40.52578657 -082.85337684
113  40.52577334 -082.85291742
110 1 0.30 0.0000 old asphalt 28
112  40.52475992 -082.84405335  40.52474207 -082.84408947
111  40.52470223 -082.84407712
112  40.52459378 -082.84413130  40.52456632 -082.84416742
111  40.52453820 -082.84427415
111  40.52453492 -082.84404703
111  40.52456621 -082.84398754
112  40.52459982 -082.84393639  40.52462468 -082.84390235
111  40.52459982 -082.84393639
112  40.52459982 -082.84393639  40.52460935 -082.84392456
112  40.52465716 -082.84389719  40.52468922 -082.84388512
111  40.52465716 -082.84389719
112  40.52465716 -082.84389719  40.52470446 -082.84389138
113  40.52476988 -082.84389286
110 1 0.00 0.0000 10 turnaround
111  40.52452653 -082.85636302 102
111  40.52440396 -082.85636302 102
112  40.52433129 -082.85630411  40.52431795 -082.85626836
112  40.52430507 -082.85621744  40.52430705 -082.85615762 102
112  40.52435388 -082.85609343  40.52437967 -082.85606161 102
111  40.52441530 -082.85606793 102
112  40.52448390 -082.85604819  40.52450016 -082.85603164 102
113  40.52452851 -082.85599631
110 1 0.00 0.0000 south taxiway
111  40.52433129 -082.85630411
112  40.52283077 -082.85777565  40.52277515 -082.85786362
111  40.52277884 -082.85796296
111  40.52275769 -082.85766177
112  40.52281138 -082.85767040  40.52283115 -082.85765740
113  40.52430507 -082.85621744
110 2 0.00 0.0000 comcrete south ramp
111  40.52238921 -082.85875720
111  40.52221535 -082.85878704
111  40.52220601 -082.85852276
113  40.52236904 -082.85850748
110 1 0.00 0.0000 south ramp
111  40.52277115 -082.85785435
111  40.52277884 -082.85796296
112  40.52278940 -082.85865128  40.52278446 -082.85870112
111  40.52278439 -082.85874911
111  40.52273111 -082.85875108
111  40.52266981 -082.85875336
111  40.52263850 -082.85826356
111  40.52234740 -082.85829450
111  40.52236904 -082.85850748
111  40.52220601 -082.85852276
111  40.52221535 -082.85878704
111  40.52195584 -082.85881726
111  40.52190081 -082.85792238
111  40.52213525 -082.85790694
111  40.52214375 -082.85807629
111  40.52224740 -082.85806499
111  40.52224244 -082.85790194
112  40.52267203 -082.85786327  40.52267987 -082.85785754
111  40.52267203 -082.85786327
112  40.52267203 -082.85786327  40.52267294 -082.85786261
112  40.52269923 -082.85780830  40.52270848 -082.85777892
111  40.52269923 -082.85780830
112  40.52269923 -082.85780830  40.52271118 -082.85777036
111  40.52271588 -082.85772586
113  40.52275877 -082.85769565
130 Airport Boundary
111  40.52633083 -082.85696866
111  40.52547678 -082.85804712
111  40.52175539 -082.85995023
111  40.52172381 -082.85662832
111  40.52182933 -082.85477742
111  40.52275942 -082.85469173
111  40.52272438 -082.84989403
111  40.52352082 -082.84982546
111  40.52371600 -082.84034700
113  40.52550609 -082.84033618
120 Linear Feature 1
111  40.52218727 -082.85833348 20
112  40.52226529 -082.85817846  40.52230670 -082.85815254 20
115  40.52240155 -082.85812955
120 Linear Feature 2
111  40.52474995 -082.85005454 1
112  40.52460909 -082.84997175  40.52455131 -082.84989360 1
111  40.52453482 -082.84976263 1
115  40.52452908 -082.84943138
120 Linear Feature 1
111  40.52532360 -082.85024684 1
112  40.52527842 -082.85011177  40.52523964 -082.85006121 1
111  40.52520475 -082.85006487 1
111  40.52474995 -082.85005454 1
112  40.52461374 -082.85017453  40.52455210 -082.85030118
111  40.52461374 -082.85017453
112  40.52461374 -082.85017453  40.52455097 -082.85028983 1
111  40.52454579 -082.85039428 1
115  40.52454918 -082.85073770
120 Linear Feature 2
111  40.52525876 -082.85474522 1
112  40.52533453 -082.85464061  40.52536382 -082.85457379 1
115  40.52537253 -082.85450146
120 Linear Feature 5
111  40.52482515 -082.85475628 1
112  40.52468021 -082.85465942  40.52461324 -082.85457704 1
111  40.52460151 -082.85445972 1
115  40.52459650 -082.85415024
120 Linear Feature 4
111  40.52482515 -082.85475628 1
112  40.52469152 -082.85485851  40.52462304 -082.85495103 1
111  40.52460768 -082.85504761 1
115  40.52461058 -082.85538273
120 Linear Feature 3
111  40.52520475 -082.85006487 1
112  40.52528776 -082.84998689  40.52531900 -082.84991617 1
115  40.52531895 -082.84984240
120 Linear Feature 6
111  40.52525320 -082.84412482 1
112  40.52519219 -082.84390732  40.52513775 -082.84383499 1
111  40.52501353 -082.84382954 1
111  40.52466180 -082.84383503 1
112  40.52451121 -082.84393452  40.52445914 -082.84403842 1
111  40.52446141 -082.84416457 1
115  40.52446872 -082.84450508
120 taxi line 1
111  40.52566946 -082.85416110 1
111  40.52566933 -082.85454735 1
112  40.52562926 -082.85468284  40.52557794 -082.85475036 1
111  40.52552162 -082.85473903 1
111  40.52525876 -082.85474522 1
115  40.52482515 -082.85475628
120 main taxi line
111  40.52552162 -082.85473903 1
112  40.52541861 -082.85463723  40.52538494 -082.85457867 1
111  40.52537253 -082.85450146 1
111  40.52532360 -082.85024684 1
111  40.52531895 -082.84984240 1
115  40.52525320 -082.84412482
120 rwy hold 10-28
111  40.52508316 -082.85000967 4
115  40.52508612 -082.85011053
120 rwy hold 28
111  40.52500157 -082.84378459 4
115  40.52500383 -082.84388049
120 rwy hold 10
111  40.52513764 -082.85462745 4
115  40.52514389 -082.85487585
21  40.52413887 -082.84613079 2 271.0400 3.00 28  PAPI
20  40.52502811 -082.84374108 175.4900 0 2 {@R}28
20  40.52510146 -082.84996481 177.7500 0 2 {@R}28-10
20  40.52507529 -082.85454386 175.9100 0 2 {@R}10
20  40.52425189 -082.85646862 25.5400 0 2 {@R}10
14  40.52550138 -082.85442070  82.02 0 Tower View
1300  40.52587198 -082.85445009 176.82 misc turboprops|props|helos North Ramp 1
1301 C none 
1300  40.52537957 -082.85513067  90.00 misc turboprops|props|helos North Ramp 2
1301 C none 
1300  40.52257861 -082.85796200   5.71 misc turboprops|props South Ramp
1301 C none 
18  40.52600139 -082.85353190 1 BCN
19  40.52511895 -082.85437923 1 WS
19  40.52474972 -082.84460489 1 WS
51 12280 CTAF/UNICOM
55 12420 MANSFIELD APP/DEP
1200 
1201  40.52447275 -082.84432239 both 0 _stop
1201  40.52462714 -082.85573855 both 1 _start
1201  40.52461938 -082.85476988 both 2 _start
1201  40.52456016 -082.85006952 both 3 _start
1201  40.52462315 -082.85604666 both 4 _stop
1201  40.52454791 -082.85617533 both 5 _stop
1201  40.52537174 -082.85503711 both 6 _start
1201  40.52430339 -082.85628421 both 7 _stop
1201  40.52279868 -082.85775890 both 8 _stop
1201  40.52271592 -082.85795190 both 9 _stop
1201  40.52446815 -082.84415473 both 10 _stop
1201  40.52447550 -082.84402490 both 11 _stop
1201  40.52453114 -082.84390060 both 12 _stop
1201  40.52510077 -082.85006475 both 13 _stop
1201  40.52465817 -082.84383154 both 14 _stop
1201  40.52501302 -082.84382740 both 15 _stop
1201  40.52508966 -082.84383983 both 16 _stop
1201  40.52516840 -082.84387988 both 17 _stop
1201  40.52522824 -082.84398899 both 18 _stop
1201  40.52525238 -082.84415335 both 19 _stop
1201  40.52531852 -082.85006741 both 20 _stop
1201  40.52262940 -082.85796179 both 21 _start
1201  40.52518365 -082.85475008 both 22 _stop
1201  40.52549588 -082.85474018 both 23 _stop
1201  40.52536422 -082.85475008 both 24 _stop
1201  40.52561249 -082.85470554 both 25 _stop
1201  40.52567328 -082.85455940 both 26 _stop
1201  40.52582315 -082.85446800 both 27 _start
1202 1 2 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 2 3 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 3 0 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 4 1 twoway taxiway_C 
1204 departure 10,28
1204 arrival 10,28
1202 5 4 twoway taxiway_C 
1204 departure 10,28
1204 arrival 10,28
1202 7 5 twoway taxiway_C 
