
1   3465 0 0 3OR9 Murphy Ranch
1302 city Juntura
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3OR9
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 18.29 5 0 0.25 0 0 0 03  43.95555633 -118.13513379    0    0 1 0 0 0 21  43.95920421 -118.12969955    0    0 1 0 0 0
19  43.95562462 -118.13553488 1 WS
19  43.95913590 -118.12929845 1 WS

1   2411 0 0 3P3 MOTT MUNI
100 18.29 1 0 0.25 0 1 0 09  46.36083300 -102.32971900    0    0 2 0 0 0 27  46.35861100 -102.31638900    0    0 2 0 0 0
110 1 0.30 103.5700 Default taxiway for RWY 09
111  46.36075520 -102.32974622 3 102
111  46.36035306 -102.32988692 3 102
111  46.35813183 -102.31655637 3 102
111  46.35853397 -102.31641568
112  46.35857260 -102.31664750  46.35855110 -102.31653235 3 102
111  46.35845511 -102.31656594 3 102
112  46.35832712 -102.31661071  46.35823114 -102.31664429 3 102
111  46.35825045 -102.31676021 3 102
111  46.35931278 -102.32313570 3 102
111  46.35963493 -102.32302299
111  46.35965424 -102.32313890 3 102
111  46.35933209 -102.32325161 3 102
112  46.36039442 -102.32962711  46.36041374 -102.32974302 3 102
111  46.36050972 -102.32970944 3 102
112  46.36063771 -102.32966466  46.36073370 -102.32963108 3 102
113  46.36071657 -102.32951440
120 Default hold RWY 09 (near)
111  46.36059303 -102.32980296 4
115  46.36057372 -102.32968705
120 Default hold RWY 09 (centre)
111  46.35949207 -102.32319564 4
115  46.35947276 -102.32307973
120 Default hold RWY 09 (far)
111  46.35839112 -102.31658832 4
115  46.35837180 -102.31647241
18  46.36028241 -102.32285830 1 BCN
19  46.36111160 -102.32986686 1 WS
19  46.35833239 -102.31624121 1 WS
51 12290 CTAF

17    195 0 0 03PA [H] Collegeville
1302 city Collegeville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 03PA
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.16288222 -075.46574028   0.00 39.60 24.40 1 0 0 0.25 0
19  40.16327995 -075.46530956 1 WS

1    450 0 0 3PA0 Horst
1302 city Lebanon
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PA0
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 09  40.38290077 -076.46988680    0    0 1 0 0 0 27  40.38394755 -076.46281710    0    0 1 0 0 0
19  40.38325230 -076.47034337 1 WS
19  40.38359599 -076.46236056 1 WS

1    480 0 0 3PA1 Kruger
1302 city Sellersville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PA1
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 09  40.29967250 -076.51947273    0    0 1 0 0 0 27  40.30051082 -076.51323895    0    0 1 0 0 0
19  40.29985128 -076.51969667 1 WS
19  40.30033203 -076.51301502 1 WS

1    825 0 0 3PA2 Neeb
1302 city Lehighton
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PA2
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 45.72 3 0 0.25 0 0 0 09  40.88012299 -075.63930489    0    0 1 0 0 0 27  40.88116977 -075.63218235    0    0 1 0 0 0
19  40.88065030 -075.63999486 1 WS
19  40.88064242 -075.63149243 1 WS

1    840 0 0 3PA4 Giffin
1302 city Leraysville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PA4
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 14  41.77954180 -076.14004905    0    0 1 0 0 0 32  41.77616430 -076.13425207    0    0 1 0 0 0
19  41.78003490 -076.13999923 1 WS
19  41.77567120 -076.13430193 1 WS

17   1000 0 0 3PA5 [H] Davis Family Furniture
1302 city Adamsburg
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PA5
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.31034694 -079.65504250   0.00 18.30 18.30 3 0 0 0.25 0
19  40.31059381 -079.65471876 1 WS

1    540 0 0 3PA6 Fox Hollow
1302 city Lewisburg
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PA6
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 09  40.99310402 -076.90238292    0    0 1 0 0 0 27  40.99373208 -076.89810210    0    0 1 0 0 0
19  40.99345557 -076.90284368 1 WS
19  40.99338052 -076.89764136 1 WS

17   1334 0 0 3PA7 [H] Nason Hospital
1302 city Roaring Spring
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PA7
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.33896388 -078.39140250   0.00 24.40 24.40 2 0 0 0.25 0
19  40.33929304 -078.39097066 1 WS

1    575 0 0 3PA8 Harris
1302 city Lincoln University
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PA8
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  39.82240527 -075.92628914    0    0 1 0 0 0 36  39.81836639 -075.92526698    0    0 1 0 0 0
19  39.81801862 -075.92572468 1 WS
19  39.82275304 -075.92583142 1 WS

1    330 0 0 3PA9 Moyer
1302 city Line Lexington
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PA9
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 1 0 05  40.29355186 -075.25069445    0    0 1 0 0 0 23  40.29999314 -075.24521001    0    0 1 0 0 0
100 22.86 3 0 0.25 0 0 0 14  40.29886401 -075.25217489    0    0 1 0 0 0 32  40.29468099 -075.24372957    0    0 1 0 0 0
19  40.29431130 -075.24372276 1 WS
19  40.29354663 -075.25117914 1 WS
19  40.29999834 -075.24472527 1 WS
19  40.29923371 -075.25218175 1 WS

1    680 0 0 3PN0 Schulteis
1302 city Biglerville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PN0
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 08  39.95966693 -077.26167212    0    0 1 0 0 0 26  39.96107417 -077.25662790    0    0 1 0 0 0
19  39.95995974 -077.26219200 1 WS
19  39.96078134 -077.25610803 1 WS

1   1511 0 0 3PN1 Ashlawn
1302 city Clifford
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PN1
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 15  41.62385931 -075.59850751    0    0 1 0 0 0 33  41.62019013 -075.59408805    0    0 1 0 0 0
19  41.62414680 -075.59840941 1 WS
19  41.61990264 -075.59418615 1 WS

1    530 0 0 3PN2 Karlindo
1302 city Fairfield
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PN2
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 15  39.76024547 -077.34886337    0    0 1 0 0 0 33  39.75772397 -077.34611109    0    0 1 0 0 0
19  39.76072007 -077.34868272 1 WS
19  39.75724937 -077.34629174 1 WS

1   1259 0 0 3PN3 Countryside
1302 city Lehman
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PN3
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 04  41.28129316 -076.03697134    0    0 1 0 0 0 22  41.28609128 -076.03343200    0    0 1 0 0 0
19  41.28125272 -076.03762716 1 WS
19  41.28613170 -076.03277612 1 WS

17    955 0 0 3PN4 [H] Jameson Memorial Hospital
1302 city New Castle
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PN4
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.01312916 -080.36228750   0.00 18.30 18.30 1 0 0 0.25 1
18  40.01312916 -080.36303959 3 BCN
19  40.01337603 -080.36196517 1 WS

17    418 0 0 3PN5 [H] H.G.F.
1302 city Allentown
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PN5
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.56509666 -075.55796334   0.00 9.80 9.80 1 0 0 0.25 0
19  40.56522833 -075.55779002 1 WS

1   1240 0 0 3PN6 Gravel Run
1302 city Cambridge Springs
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PN6
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 13  41.75150994 -080.08622964    0    0 1 0 0 0 31  41.74860282 -080.07999370    0    0 1 0 0 0
19  41.75200422 -080.08624921 1 WS
19  41.74810854 -080.07997418 1 WS

1   1210 0 0 3PN9 Phil Cain Memorial Ultralight
1302 city Export
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PN9
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 05  40.44115790 -079.55104412    0    0 0 0 0 0 23  40.44239210 -079.54911148    0    0 0 0 0 0
19  40.44129676 -079.55166771 1 WS
19  40.44225322 -079.54848788 1 WS

17    458 0 0 3PS0 [H] Chester County Hospital
1302 city West Chester
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PS0
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  39.97066388 -075.60382167   0.00 15.20 15.20 2 0 0 0.25 0
19  39.97086960 -075.60355323 1 WS

17    188 0 0 3PS1 [H] Pitcairn
1302 city Bryn Athyn
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PS1
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.12594305 -075.07878306   0.00 18.30 18.30 3 0 0 0.25 0
19  40.12618992 -075.07846020 1 WS

17    383 0 0 3PS2 [H] Chestnut Street Garage
1302 city Harrisburg
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PS2
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.25842250 -076.87969556   0.00 19.80 19.80 2 0 0 0.25 0
19  40.25868857 -076.87934691 1 WS

17    588 0 0 3PS3 [H] Richard L Miller
1302 city Myerstown
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PS3
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.38925833 -076.31078751   0.00 10.70 10.70 1 0 0 0.25 0
19  40.38940096 -076.31060024 1 WS

17    720 0 0 3PS5 [H] Shamokin Hospital
1302 city Shamokin
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PS5
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.80536333 -076.56995806   0.00 19.80 19.80 2 0 0 0.25 0
19  40.80562940 -076.56960655 1 WS

17    581 0 0 3PS6 [H] Divine Providence Hospital
1302 city Williamsport
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3PS6
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  41.26007833 -076.98330000   0.00 19.80 19.80 2 0 0 0.25 0
19  41.26034440 -076.98294605 1 WS

1   4552 0 0 3Q0 Mina
1302 city Mina
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 3Q0
1302 iata_code 3Q0
1302 icao_code 
1302 region_code 
1302 state Nevada
1302 transition_alt 
1302 transition_level 
100 50.29 4 0 0.25 0 0 0 13  38.38842624 -118.10556770    0    0 1 0 0 0 31  38.37809042 -118.09633508    0    0 1 0 0 0
19  38.38918561 -118.10519088 1 WS
19  38.37733109 -118.09671194 1 WS

17   1560 0 0 3Q6 [H] Rodgers Flat
102 H1  39.96655222 -121.28440945   0.00 15.20 15.20 1 0 0 0.25 0
19  39.96675794 -121.28414103 1 WS

17   4958 0 0 3Q7 [H] Big Creek Helistop
102 H1  37.20105666 -119.25151223   0.00 19.80 19.80 1 0 0 0.25 0
19  37.20132273 -119.25117819 1 WS

1     20 0 0 3Q9 Chp Academy
100 7.32 1 0 0.25 0 0 0 05  38.59801291 -121.56275637    0    0 2 0 0 0 23  38.59957485 -121.55826753    0    0 2 0 0 0
100 6.10 1 0 0.25 0 0 0 16  38.60043566 -121.56065885    0    0 2 0 0 0 34  38.59715210 -121.56036505    0    0 2 0 0 0
19  38.59807634 -121.56288471 1 WS
19  38.60049613 -121.56055871 1 WS
19  38.59951141 -121.55813919 1 WS
19  38.59709163 -121.56046518 1 WS

1    324 0 0 3R4 HART
100 22.86 1 0 0.25 0 2 0 12  31.54736900 -093.48986100    0    0 2 0 0 1 30  31.54170800 -093.47885000    0    0 2 0 0 0
100 22.86 3 0 0.25 0 0 0 01  31.54336900 -093.49225600    0    0 1 0 0 0 19  31.54795300 -093.48990000    0    0 1 0 0 0
110 1 0.30 121.1000 Default taxiway for RWY 12
111  31.54728285 -093.48992198 3 102
111  31.54684053 -093.49023505 3 102
111  31.54118000 -093.47922336 3 102
111  31.54162232 -093.47891031
112  31.54172858 -093.47911702  31.54167352 -093.47901503 3 102
111  31.54156783 -093.47908984 3 102
112  31.54142690 -093.47918958  31.54132121 -093.47926438 3 102
111  31.54137434 -093.47936773 3 102
111  31.54407178 -093.48461519 3 102
111  31.54442602 -093.48436447
111  31.54447915 -093.48446782 3 102
111  31.54412491 -093.48471854 3 102
112  31.54682235 -093.48996600  31.54687548 -093.49006936 3 102
111  31.54698117 -093.48999455 3 102
112  31.54712210 -093.48989480  31.54722779 -093.48981999 3 102
113  31.54717659 -093.48971527
120 Default hold RWY 12 (near)
111  31.54710476 -093.49004803 4
115  31.54705163 -093.48994468
120 Default hold RWY 12 (centre)
111  31.54430106 -093.48459386 4
115  31.54424793 -093.48449051
120 Default hold RWY 12 (far)
111  31.54149736 -093.47913971 4
115  31.54144423 -093.47903635
21  31.54667385 -093.48788657 1 121.1000 3.00 12  VASI
21  31.54240331 -093.48082423 1 301.1000 3.00 30  VASI
18  31.54515510 -093.48392152 1 BCN
19  31.54330381 -093.49268304 1 WS
19  31.54773832 -093.48988151 1 WS
19  31.54801818 -093.48947293 1 WS
19  31.54133867 -093.47882954 1 WS
51 12280 CTAF/UNICOM
55 12370 POLK APP/DEP

1     23 0 0 3R7 JENNINGS
100 22.86 1 0 0.25 0 2 0 08  30.24194400 -092.68499700    0    0 2 0 0 0 26  30.24472200 -092.66972500    0    0 2 0 0 0
100 22.86 1 0 0.25 0 2 0 13  30.24472200 -092.67444700    0    0 2 0 0 0 31  30.23777800 -092.66638900  183    0 2 0 0 0
100 45.72 3 0 0.25 0 0 0 17  30.24492800 -092.66764200  122    0 1 0 0 0 35  30.23978900 -092.66764200    0    0 1 0 0 0
110 1 0.30 78.1100 Default taxiway for RWY 08
111  30.24184555 -092.68497300 3 102
111  30.24134008 -092.68484976 3 102
111  30.24411897 -092.66957818 3 102
111  30.24462444 -092.66970143
112  30.24458203 -092.66993445  30.24460103 -092.66981740 3 102
111  30.24448024 -092.66978795 3 102
112  30.24431920 -092.66974868  30.24419841 -092.66971923 3 102
111  30.24417721 -092.66983574 3 102
111  30.24284077 -092.67718026 3 102
111  30.24324559 -092.67727896
111  30.24322439 -092.67739547 3 102
111  30.24281957 -092.67729677 3 102
112  30.24148313 -092.68464128  30.24146193 -092.68475779 3 102
111  30.24158272 -092.68478724 3 102
112  30.24174376 -092.68482650  30.24186455 -092.68485595 3 102
113  30.24188795 -092.68473998
110 1 0.30 134.9300 Default taxiway for RWY 13
111  30.24465077 -092.67452925 3 102
111  30.24428503 -092.67495152 3 102
111  30.23734128 -092.66689291 3 102
111  30.23770702 -092.66647067
112  30.23785230 -092.66663928  30.23777806 -092.66655681 3 102
111  30.23769067 -092.66665771 3 102
112  30.23757414 -092.66679224  30.23748675 -092.66689313 3 102
111  30.23755939 -092.66697744 3 102
111  30.24084966 -092.67079598 3 102
111  30.24114257 -092.67045780
111  30.24121521 -092.67054211 3 102
111  30.24092230 -092.67088029 3 102
112  30.24421258 -092.67469882  30.24428522 -092.67478313 3 102
111  30.24437261 -092.67468223 3 102
112  30.24448914 -092.67454769  30.24457653 -092.67444679 3 102
113  30.24450549 -092.67436064
120 Default hold RWY 08 (near)
111  30.24164204 -092.68492338 4
115  30.24166324 -092.68480687
120 Default hold RWY 13 (near)
111  30.24450352 -092.67469926 4
115  30.24443088 -092.67461496
120 Default hold RWY 08 (centre)
111  30.24302088 -092.67734585 4
115  30.24304208 -092.67722934
120 Default hold RWY 13 (centre)
111  30.24106796 -092.67071212 4
115  30.24099532 -092.67062781
120 Default hold RWY 08 (far)
111  30.24439972 -092.66976832 4
115  30.24442093 -092.66965181
120 Default hold RWY 13 (far)
111  30.23763241 -092.66672497 4
115  30.23755977 -092.66664067
21  30.24364484 -092.67274803 1 134.9300 3.00 13  VASI
21  30.24001760 -092.66943645 1 314.9300 3.00 31  VASI
19  30.24220222 -092.68530331 1 WS
19  30.24508479 -092.67436447 1 WS
19  30.24533945 -092.66692758 1 WS
19  30.23741521 -092.66647156 1 WS
19  30.23937755 -092.66835638 1 WS
19  30.24446374 -092.66941872 1 WS
51 12280 CTAF/UNICOM
55 11980 LAKE CHARLES APP/DEP

1   1156 0 0 3RC ROSCOMMON CONSERVATION
100 22.86 1 0 0.25 0 1 0 09  44.47272800 -084.57440300   50    0 2 0 0 1 27  44.47272500 -084.56041900    0    0 2 0 0 1
100 30.48 3 0 0.25 0 0 0 18  44.47973600 -084.56740000    0    0 1 0 0 0 36  44.47291900 -084.56637200  176    0 1 0 0 0
110 1 0.30 90.0100 Default taxiway for RWY 09
111  44.47262739 -084.57440303 3 102
111  44.47211083 -084.57440319 3 102
111  44.47210868 -084.56041919 3 102
111  44.47262524 -084.56041903
112  44.47262529 -084.56070733  44.47262302 -084.56056318 3 102
111  44.47249958 -084.56056322 3 102
112  44.47233501 -084.56056327  44.47221157 -084.56056331 3 102
111  44.47221159 -084.56070746 3 102
111  44.47221261 -084.56733909 3 102
111  44.47262631 -084.56733896
111  44.47262633 -084.56748310 3 102
111  44.47221263 -084.56748323 3 102
112  44.47221365 -084.57411486  44.47221367 -084.57425901 3 102
111  44.47233711 -084.57425897 3 102
112  44.47250168 -084.57425892  44.47262512 -084.57425888 3 102
113  44.47262735 -084.57411473
120 Default hold RWY 09 (near)
111  44.47241941 -084.57440309 4
115  44.47241939 -084.57425894
120 Default hold RWY 09 (centre)
111  44.47241835 -084.56748316 4
115  44.47241833 -084.56733902
120 Default hold RWY 09 (far)
111  44.47241729 -084.56056324 4
115  44.47241726 -084.56041909
19  44.47303525 -084.57469121 1 WS
19  44.48005274 -084.56686778 1 WS
19  44.47260226 -084.56690416 1 WS
19  44.47241771 -084.56013087 1 WS
51 12290 CTAF/UNICOM

1     35 0 0 3S0 Wirkkala
100 12.19 3 0 0.25 0 0 0 18  46.36008134 -123.81255466    0    0 1 0 0 0 36  46.35234866 -123.81663258    0    0 1 0 0 0
19  46.35230185 -123.81691101 1 WS
19  46.36012815 -123.81227619 1 WS

1   1394 0 0 3S4 ILLINOIS VALLEY
100 22.86 1 0 0.25 0 1 0 18  42.10991900 -123.67988300   38    0 2 0 0 0 36  42.09728100 -123.68494700    0    0 2 0 0 0
110 1 0.30 196.5600 Default taxiway for RWY 18
111  42.10994767 -123.68001300 3 102
111  42.11009489 -123.68068042 3 102
111  42.09745700 -123.68574527 3 102
111  42.09730978 -123.68507798
112  42.09750697 -123.68499895  42.09740902 -123.68504137 3 102
111  42.09744420 -123.68520082 3 102
112  42.09749111 -123.68541343  42.09752628 -123.68557288 3 102
111  42.09762487 -123.68553337 3 102
